2025-12-09 06:18:18.475 RedLemon[2417:15299] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 06:18:18.475 RedLemon[2417:15299] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 06:18:18.582 RedLemon[2417:15371] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.583 RedLemon[2417:15299] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 06:18:18.671 RedLemon[2417:15299] ✅ Playback state reset complete - starting in browse view
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🧪 Testing Profile: debug
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.672 RedLemon[2417:15299] ✅ Keychain: Found stored username: ursinho
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 06:18:18.907 RedLemon[2417:15429] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 06:18:18.911 RedLemon[2417:15429] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 06:18:18.911 RedLemon[2417:15429] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.911 RedLemon[2417:15299] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.987 RedLemon[2417:15299] 🚀 RedLemon: Starting HTTP server...
2025-12-09 06:18:18.987 RedLemon[2417:15299] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 06:18:19.022 RedLemon[2417:15299] ✅ RedLemon: HTTPServer instance created
2025-12-09 06:18:19.023 RedLemon[2417:15427] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-09 06:18:48.119 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:48.189 RedLemon[2417:15299] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:48.237 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:18:48.237 RedLemon[2417:15390]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-09 06:18:48.237 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:48.237 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:48.237 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:48.237 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:48.588 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:18:48.589 RedLemon[2417:15502]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-09 06:18:48.590 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:48.590 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:48.590 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:48.590 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:48.928 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:48.928 RedLemon[2417:15429]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-09 06:18:48.930 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:48.931 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:48.931 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:48.931 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:49.164 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:49.164 RedLemon[2417:15429]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-09 06:18:49.164 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:49.165 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:49.165 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:49.189 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:49.299 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:49.299 RedLemon[2417:15456]    Payload keys: isPlaying, type, senderId, position, timestamp
2025-12-09 06:18:49.300 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:49.300 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:49.300 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:49.317 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:49.519 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:49.519 RedLemon[2417:15456]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-09 06:18:49.519 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:49.519 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:49.520 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:49.530 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:49.827 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:49.827 RedLemon[2417:15456]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-09 06:18:49.828 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:49.828 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:49.828 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:49.836 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:50.116 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:18:50.117 RedLemon[2417:15390]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-09 06:18:50.117 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:50.117 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:50.117 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:50.149 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:50.332 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:50.332 RedLemon[2417:15429]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-09 06:18:50.332 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:50.333 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:50.333 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:50.343 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:50.468 RedLemon[2417:15299] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:50.523 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:18:50.524 RedLemon[2417:15610]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-09 06:18:50.524 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:50.525 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:50.525 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:50.552 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:50.813 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:50.813 RedLemon[2417:15456]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-09 06:18:50.814 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:50.815 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:50.816 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:50.847 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:51.077 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:18:51.077 RedLemon[2417:15610]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-09 06:18:51.077 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:51.077 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:51.078 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:51.100 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:51.423 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:51.423 RedLemon[2417:15429]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-09 06:18:51.423 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:51.424 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:51.424 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:51.436 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:51.580 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:18:51.580 RedLemon[2417:15390]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-09 06:18:51.580 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:51.580 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:51.580 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:51.605 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:51.834 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:18:51.834 RedLemon[2417:15390]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-09 06:18:51.836 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:51.836 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:51.836 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:51.862 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:52.081 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:52.081 RedLemon[2417:15429]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-09 06:18:52.082 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:52.082 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:52.082 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:52.108 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:52.252 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:18:52.252 RedLemon[2417:15390]    Payload keys: type, isPlaying, timestamp, position, senderId
2025-12-09 06:18:52.253 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:52.253 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:52.253 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:52.262 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:52.581 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:18:52.581 RedLemon[2417:15390]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-09 06:18:52.582 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:52.583 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:52.583 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:52.602 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:52.727 RedLemon[2417:15299] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:52.747 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:18:52.748 RedLemon[2417:15502]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-09 06:18:52.748 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:52.748 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:52.748 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:52.769 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:53.047 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:18:53.047 RedLemon[2417:15390]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-09 06:18:53.047 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:53.047 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:53.048 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:53.062 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:53.248 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:18:53.248 RedLemon[2417:15502]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-09 06:18:53.249 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:53.249 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:53.249 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:53.269 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:53.584 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:18:53.584 RedLemon[2417:15502]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-09 06:18:53.584 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:53.584 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:53.585 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:53.604 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:53.829 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:53.830 RedLemon[2417:15456]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-09 06:18:53.830 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:53.830 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:53.830 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:53.844 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:54.086 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:54.087 RedLemon[2417:15456]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-09 06:18:54.087 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:54.087 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:54.088 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:54.098 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:54.292 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:18:54.292 RedLemon[2417:15390]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-09 06:18:54.292 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:54.293 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:54.293 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:54.317 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:54.580 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:18:54.581 RedLemon[2417:15610]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-09 06:18:54.581 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:54.581 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:54.581 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:54.598 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:54.819 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:54.819 RedLemon[2417:15429]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-09 06:18:54.820 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:54.820 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:54.820 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:54.849 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:55.086 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:55.086 RedLemon[2417:15456]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-09 06:18:55.086 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:55.086 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:55.087 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:55.108 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:55.149 RedLemon[2417:15299] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:55.329 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:55.330 RedLemon[2417:15429]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-09 06:18:55.330 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:55.331 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:55.331 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:55.356 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:55.620 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:55.620 RedLemon[2417:15456]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-09 06:18:55.621 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:55.621 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:55.621 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:55.646 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:55.833 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:55.833 RedLemon[2417:15456]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-09 06:18:55.834 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:55.834 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:55.834 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:55.855 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:56.009 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:56.009 RedLemon[2417:15456]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-09 06:18:56.010 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:56.010 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:56.010 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:56.021 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:56.336 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:18:56.336 RedLemon[2417:15371]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-09 06:18:56.337 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:56.337 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:56.337 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:56.354 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
,"payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":2.508,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":2.9659999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":3.2169999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Ultra-gentle sync: 1.005x to fix 216ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":3.509,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":3.509,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":4.0089999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Ultra-gentle sync: 1.005x to fix 309ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":4.301,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":4.676,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
