2025-12-08 22:48:27.381 RedLemon[27899:246002] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:48:27.382 RedLemon[27899:246002] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:48:27.464 RedLemon[27899:246002] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:48:27.464 RedLemon[27899:246093] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.516 RedLemon[27899:246002] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🧪 Testing Profile: debug
2025-12-08 22:48:27.516 RedLemon[27899:246089] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.562 RedLemon[27899:246002] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:48:27.562 RedLemon[27899:246002] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:48:27.563 RedLemon[27899:246089] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:48:27.749 RedLemon[27899:246074] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:48:27.754 RedLemon[27899:246074] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:48:27.754 RedLemon[27899:246074] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:48:27.792 RedLemon[27899:246002] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:48:27.846 RedLemon[27899:246093] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
✅ Render context created successfully (IINA method)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=PDVC, isHost=false
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"e8249972-d4b1-11f0-8f4d-0a58a9feac02":{"metas":[{"phx_ref":"GH9vfaj3xYWTuyjG","phx_ref_prev":"GH9vbw_VH7GTuwdO","last_seen":"2025-12-09T03:49:24Z","room_id":"PDVC","started_at":"2025-12-09T03:49:24Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"e8249972-d4b1-11f0-8f4d-0a58a9feac02":{"metas":[{"phx_ref":"GH9vbw_VH7GTuwdO","last_seen":"2025-12-09T03:48:20Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:global-presence"}
🔌 Setting up Realtime channel: watch-party:PDVC
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:PDVC, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Watch party sync initialized with Realtime
🎬 Loading stream: South Park - S28E01: Twisted Christian
   IMDB: tt0121955
   URL: https://chi4-4.download.real-debrid.com/d/DRBFY75CVA6TU40/So...
💬 Added mock chat messages for testing
👥 WATCH PARTY MODE: Starting PAUSED for synchronization
⏯️ MPV: Pause state changed to false -> isPlaying = true
📡 Fetching metadata for tt0121955 as series...
✅ Cache HIT: Metadata[meta_series_tt0121955]
✅ Video ready - hiding poster
👋 Watch Party: Video ready (playing), sending READY signal as fallback
📝 Started watch history tracking
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"05f9102c-d4b2-11f0-9225-0a58a9feac02":{"metas":[{"phx_ref":"GH9vfc_pNfXB6irQ","phx_ref_prev":"GH9vercHsWfB6guN","is_host":false,"joined_at":1765252162.156697,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"05f9102c-d4b2-11f0-9225-0a58a9feac02":{"metas":[{"phx_ref":"GH9vercHsWfB6guN","phx_ref_prev":"GH9verbTa1LB6l-E","is_host":false,"joined_at":1765252148.847969,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:PDVC"}
✅ Got background: https://images.metahub.space/background/medium/tt0121955/img...
✅ Got poster URL: https://images.metahub.space/poster/small/tt0121955/img...
✅ Got logo: https://images.metahub.space/logo/medium/tt0121955/img...
📡 SocialService: Updated status - Watching: South Park - S28E01: Twisted Christian
⏳ Participant leaving (grace period started): 656DAA91-33B4-4688-9135-C982EA52D7C9
🔄 User 656DAA91-33B4-4688-9135-C982EA52D7C9 reconnected within grace period - cancelling leave
⏳ MPVPlayerViewModel: Enhancing UI - Buffering started (show spinner)
⏯️ MPV: Pause state changed to true -> isPlaying = false
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"edcd3906-d4b1-11f0-a12e-0a58a9feac02":{"metas":[{"phx_ref":"GH9vfdITJzlJN3KH","phx_ref_prev":"GH9vcUXYPStJN7lI","last_seen":"2025-12-09T03:49:22Z","room_id":"PDVC","started_at":"2025-12-09T03:49:22Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"edcd3906-d4b1-11f0-a12e-0a58a9feac02":{"metas":[{"phx_ref":"GH9vcUXYPStJN7lI","last_seen":"2025-12-09T03:48:28Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765252162.195605,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"f4b3f606-d4b1-11f0-85fb-0a58a9feac02":{"metas":[{"phx_ref":"GH9vfaQvxKdh6nAO","phx_ref_prev":"GH9vc_fVHPhh6s_C","is_host":true,"joined_at":1765252164.2692142,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"f4b3f606-d4b1-11f0-85fb-0a58a9feac02":{"metas":[{"phx_ref":"GH9vc_fVHPhh6s_C","phx_ref_prev":"GH9vc_fTZfph6s-C","is_host":true,"joined_at":1765252122.714823,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:watch-party:PDVC"}
⏳ Participant leaving (grace period started): 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765252166.800343,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765252164.196898,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
[MPV] (+) Video --vid=1 (*) (h264 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
 MPV Event: 18
 MPV Event: 18
🔍 AUDIO AUTO-SELECT: Starting smart audio track scan
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"PDVC","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🔍 Track 1: en-US | 6ch | English: true | Commentary: false -> Score: 1065
🏆 Selected best audio track: en-US (ID: 1, Score: 1065)
🔍 AUTO-SELECT: Starting subtitle scan during FILE_LOADED event
🔍 AUTO-SELECT: Found 4 total tracks
🔍 AUTO-SELECT: Track 2 - ID: 1, lang: 'en-US', title: 'nil', forced: false, default: false
🔍 AUTO-SELECT: Track 3 - ID: 2, lang: 'en-US', title: 'SDH', forced: false, default: false
✅ Detected embedded subtitles (2) on attempt 1
ℹ️ No suitable English subtitles found
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765252167.801519,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📊 Current subtitle track: 1
ℹ️ Current subtitle track: 1 (auto-selected by MPV during FILE_LOADED)
⚡ Ultra-gentle sync: 1.005x to fix 106ms drift
⚡ Playback speed adjusted to 1.00x for sync
 MPV Event: 18
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
✅ UI updated: Selected subtitle track EN-US
🎬 Received PLAY signal - All guests ready! Starting playback.
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765252167.9414968,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
 MPV Event: 17
⚠️ onVideoReady called again - ignoring to prevent loops
 MPV Event: 17
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
[MPV] Using hardware decoding (videotoolbox).
[MPV] AO: [coreaudio] 48000Hz stereo 2ch floatp
[MPV] VO: [libmpv] 1920x1080 videotoolbox[nv12]
[MPV] Track switched:
[MPV] (+) Video --vid=1 (*) (h264 [High] 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":0.209,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0.209,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765252168.124453,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":0.209,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Ultra-gentle sync: 1.005x to fix 208ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":0.209,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":0.709,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1.126,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Ultra-gentle sync: 1.005x to fix 130ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1.126,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
✅ Perfect sync achieved: 71ms - resetting to 1.0x
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1.376,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1.627,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1.627,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":2.127,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":2.377,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":2.6279999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":2.6279999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":3.086,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":3.3779999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":3.3779999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":3.879,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":4.129,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"4","event":"phx_reply2025-12-08 22:49:29.830 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:49:29.830 RedLemon[27899:246475]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-08 22:49:29.831 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:29.831 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:29.831 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:29.844 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:30.085 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:30.085 RedLemon[27899:246369]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-08 22:49:30.086 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:30.086 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:30.087 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:30.095 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:30.262 RedLemon[27899:246002] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:49:30.293 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:30.293 RedLemon[27899:246449]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:49:30.293 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:30.293 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:30.293 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:30.304 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:30.497 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:30.497 RedLemon[27899:246369]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-08 22:49:30.497 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:30.497 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:30.498 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:30.513 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:30.828 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:30.828 RedLemon[27899:246449]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 22:49:30.828 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:30.828 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:30.829 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:30.903 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:31.089 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:31.090 RedLemon[27899:246449]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-08 22:49:31.090 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:31.090 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:31.090 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:31.105 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:31.331 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:31.331 RedLemon[27899:246447]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 22:49:31.332 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:31.332 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:31.332 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:31.351 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:31.585 RedLemon[27899:246475] 📨 Realtime: Received broadcast message
2025-12-08 22:49:31.585 RedLemon[27899:246475]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-08 22:49:31.585 RedLemon[27899:246475] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:31.586 RedLemon[27899:246475] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:31.586 RedLemon[27899:246475] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:31.600 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:31.905 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:31.906 RedLemon[27899:246449]    Payload keys: type, isPlaying, timestamp, position, senderId
2025-12-08 22:49:31.907 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:31.907 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:31.907 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:31.932 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:32.270 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:32.271 RedLemon[27899:246449]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 22:49:32.272 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:32.272 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:32.273 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:32.308 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:32.416 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:32.416 RedLemon[27899:246447]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 22:49:32.417 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:32.417 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:32.417 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
