2025-12-09 10:50:39.013 RedLemon[3164:24894] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 10:50:39.013 RedLemon[3164:24894] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 10:50:39.078 RedLemon[3164:24970] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.083 RedLemon[3164:24894] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Playback state reset complete - starting in browse view
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🧪 Testing Profile: debug
2025-12-09 10:50:39.155 RedLemon[3164:24971] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Keychain: Found stored username: ursinho
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 10:50:39.156 RedLemon[3164:24971] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 10:50:39.334 RedLemon[3164:24894] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.336 RedLemon[3164:24952] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 10:50:39.338 RedLemon[3164:24952] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 10:50:39.338 RedLemon[3164:24952] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🚀 RedLemon: Starting HTTP server...
2025-12-09 10:50:39.397 RedLemon[3164:24894] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 10:50:39.415 RedLemon[3164:24894] ✅ RedLemon: HTTPServer instance created
2025-12-09 10:50:39.416 RedLemon[3164:24951] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
✅ [EventsConfig] Fetched movie_events version 1210 with 428 movies
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1210, 428 movies)
✅ [EventsView] Loaded 428 movies from config version 1210
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🔄 Attempt 1/3 for hulu
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/327345760/s332/img (47132 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/181188381/s332/img (76877 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/334021051/s332/img (90236 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/239922303/s332/img (41748 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/18497204/s332/img (54870 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/304509646/s332/img (67680 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/323675146/s332/img (52884 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/301999989/s332/img (65827 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/327009156/s332/img (61426 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/113373861/s332/img (93841 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/176260460/s332/img (77708 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/31887184/s332/img (40203 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/35006170/s332/img (61678 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/178091346/s332/img (39883 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/334757007/s332/img (41483 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/301999989/s332/img (65827 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/332051109/s332/img (58936 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/323056248/s332/img (64256 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/329121868/s332/img (53946 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/175817145/s332/img (34253 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt26439764/img (47523 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt26443597/img (43534 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt30274401/img (24809 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt1343712/img (40812 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt31434030/img (6974 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt6604188/img (24052 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt29232158/img (38828 bytes)
🚀 Quick batch loaded: 7 items for appleTv
🔍 Starting catalog fetch for appleTv from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/atp.json
🔄 Attempt 1/3 for appleTv
🚀 Quick batch loaded: 7 items for hbo
🔍 Starting catalog fetch for hbo from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/hbm.json
🔄 Attempt 1/3 for hbo
🚀 Quick batch loaded: 7 items for disney
🔍 Starting catalog fetch for disney from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/dnp.json
🔄 Attempt 1/3 for disney
⏭️ Skipping load for crunchyroll - already loaded 15 items
⏭️ Skipping load for showtime - already loaded 15 items
⏭️ Skipping load for peacock - already loaded 15 items
⏭️ Skipping load for paramount - already loaded 15 items
⏭️ Skipping load for prime - already loaded 15 items
⏭️ Skipping load for netflix - already loaded 15 items
⏭️ Skipping load for trending - already loaded 15 items
💾 Cache SET: Catalog[catalog_movie_stz.json] (15 items)
🗑️ Cache evicted 6 items
💾 Cache SET: Catalog[catalog_movie_hlu.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_atp.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_hbm.json] (15 items)
📊 Using fixed catalog size: 15 items
💾 Cache SET: Catalog[catalog_movie_dnp.json] (15 items)
✅ Attempt 1 successful for starz
✅ Successfully fetched 15 items for starz from primary service
📦 Full batch loaded: 15 items for starz
✅ Progressive loading completed for starz
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for hulu
✅ Successfully fetched 15 items for hulu from primary service
📦 Full batch loaded: 15 items for hulu
✅ Progressive loading completed for hulu
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for appleTv
✅ Successfully fetched 15 items for appleTv from primary service
📦 Full batch loaded: 15 items for appleTv
✅ Progressive loading completed for appleTv
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for hbo
✅ Successfully fetched 15 items for hbo from primary service
📦 Full batch loaded: 15 items for hbo
✅ Progressive loading completed for hbo
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for disney
✅ Successfully fetched 15 items for disney from primary service
📦 Full batch loaded: 15 items for disney
✅ Progressive loading completed for disney
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/301537916/s332/img (54966 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/326001448/s332/img (59014 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/179034547/s332/img (38687 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/10148331/s332/img (54734 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/322709571/s332/img (58026 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/302976085/s332/img (50443 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/331701827/s332/img (59722 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/307656020/s332/img (50333 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/175666508/s332/img (62559 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/190111218/s332/img (57062 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/107996333/s332/img (40620 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/271349733/s332/img (77031 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/263107555/s332/img (59835 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/90379677/s332/img (56639 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/336243710/s332/img (29619 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/336952619/s332/img (50991 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/330575949/s332/img (33224 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/336295680/s332/img (36731 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/176776575/s332/img (51529 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/249473713/s332/img (40462 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/166095369/s332/img (9321 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/8731868/s332/img (56932 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/322729101/s332/img (28143 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/87608067/s332/img (61832 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/241779763/s332/img (48752 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/162701171/s332/img (60955 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/301298992/s332/img (50065 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/287535721/s332/img (77053 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/101462527/s332/img (48777 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/240241908/s332/img (80230 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/215523604/s332/img (61037 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/302449148/s332/img (66514 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/331148151/s332/img (28498 bytes)
🛑 BrowseView disappeared - cancelled all ongoing tasks
🔌 RoomListView: Setting up realtime subscription for rooms...
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📡 Joined channel: realtime:rooms_updates
✅ RoomListView: Connected to rooms realtime updates
📨 Received: {"ref":"C9EAD130-32FF-4888-9EEC-40F4B971EC0E","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[{"id":36538662,"event":"UPDATE","schema":"public","table":"rooms"}]}},"topic":"realtime:rooms_updates"}
📨 Received: {"ref":null,"event":"system","payload":{"message":"Subscribed to PostgreSQL","status":"ok","extension":"postgres_changes","channel":"rooms_updates"},"topic":"realtime:rooms_updates"}
📨 Unknown event: system
📨 Received: {"ref":null,"event":"presence_state","payload":{},"topic":"realtime:rooms_updates"}
📋 Fetching rooms from Supabase backend (offset: 0, limit: 20)...
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Smile","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt15474916","poster_url":"https://images.metahub.space/poster/small/tt15474916/img","backdrop_url":"https://images.metahub.space/background/medium/tt15474916/img","playback_position":0,"is_playing":false,"participants_count":1,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:00.164572","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":1,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
✅ Loaded 1 rooms (total: 1)
[ INFO ] GET /api/metadata/meta/movie/tt15474916 [request-id: 58833E16-E59C-4AD4-B945-623100F60F71]
2025-12-09 10:52:04.121 RedLemon[3164:25258] 📦 Decoded CinemetaMeta - videos count: -1
💾 Cache SET: Metadata[meta_movie_tt15474916]
🚪 Joining room: ZANN
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
   Host ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
   Is host: false
   Room state: lobby
🎭 Lobby: Connecting to room ZANN...
🔄 Lobby: Fetching fresh room state from Supabase...
🔌 Disconnecting from Supabase Realtime
✅ Disconnected from Supabase Realtime
❌ Heartbeat failed: CancellationError()
🔌 Setting up Realtime channel: watch-party:ZANN
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:ZANN, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
[ INFO ] GET /api/metadata/meta/movie/tt15474916 [request-id: 4EB205F6-F416-42F6-80A7-3A167347D4D5]
2025-12-09 10:52:05.940 RedLemon[3164:24894] ✅ Guest joined room ZANN in database
2025-12-09 10:52:05.995 RedLemon[3164:25355] 📤 Realtime: Sending message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:05.995 RedLemon[3164:25355]    Payload keys: senderId, type, chatUsername, chatText, timestamp, position
2025-12-09 10:52:05.996 RedLemon[3164:25355] ✅ Realtime: Message broadcast complete
2025-12-09 10:52:06.031 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:52:06.031 RedLemon[3164:25355]    Payload keys: chatUsername, position, timestamp, type, senderId, chatText
2025-12-09 10:52:06.032 RedLemon[3164:25355] ✅ Realtime: Decoded message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:06.032 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-09 10:52:06.032 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:06.032 RedLemon[3164:24894] 👋 Received: Guest 'ursinho' joined room ZANN
2025-12-09 10:52:06.208 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:06.208 RedLemon[3164:24894] 👋 ursinho joined room
2025-12-09 10:52:06.208 RedLemon[3164:24894] 👋 ursinho left room
2025-12-09 10:52:08.314 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:10.599 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:12.724 RedLemon[3164:24894] ✅ Guest: Synced Metadata Update -> Orphan
2025-12-09 10:52:12.881 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:15.243 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:17.554 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
✅ Lobby: Connected to Realtime
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"e96d54f8-d516-11f0-8d5f-0a58a9feac02":{"metas":[{"phx_ref":"GH-W7YjA9xvmIoqB","phx_ref_prev":"GH-W6Y8O-i_mIlUQ","is_host":false,"joined_at":1765295525.7839751,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"e96d54f8-d516-11f0-8d5f-0a58a9feac02":{"metas":[{"phx_ref":"GH-W6Y8O-i_mIlUQ","phx_ref_prev":"GH-W6YR8k4HmIjOO","is_host":false,"joined_at":1765295508.710259,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:ZANN"}
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt15474916
🔍 [DEBUG] meta.type: movie
🔍 [DEBUG] meta.name: Smile
🔍 [DEBUG] Successfully created MediaItem from meta: Smile
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Smile","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt15474916","poster_url":"https://images.metahub.space/poster/small/tt15474916/img","backdrop_url":"https://images.metahub.space/background/medium/tt15474916/img","playback_position":0,"is_playing":false,"participants_count":1,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:00.164572","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":1,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
✅ Lobby: Loaded metadata for Smile
✅ Lobby: Synced playlist with 3 items
✅ Lobby: Synced playlist index to 1
🔌 Setting up Realtime channel: watch-party:ZANN
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:ZANN, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
📨 Received: {"ref":"9","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"e96d54f8-d516-11f0-8d5f-0a58a9feac02":{"metas":[{"phx_ref":"GH-W7ZIoyFnmIsdN","phx_ref_prev":"GH-W7YjA9xvmIoqB","is_host":false,"joined_at":1765295525.942683,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"e96d54f8-d516-11f0-8d5f-0a58a9feac02":{"metas":[{"phx_ref":"GH-W7YjA9xvmIoqB","phx_ref_prev":"GH-W6Y8O-i_mIlUQ","is_host":false,"joined_at":1765295525.7839751,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:ZANN"}
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Smile","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt15474916","poster_url":"https://images.metahub.space/poster/small/tt15474916/img","backdrop_url":"https://images.metahub.space/background/medium/tt15474916/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:05.922995","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":1,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Smile","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt15474916","poster_url":"https://images.metahub.space/poster/small/tt15474916/img","backdrop_url":"https://images.metahub.space/background/medium/tt15474916/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:05.922995","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":1,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
