2025-12-08 16:09:04.344 RedLemon[15771:124854] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 16:09:04.344 RedLemon[15771:124854] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 16:09:04.427 RedLemon[15771:124932] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.427 RedLemon[15771:124854] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Playback state reset complete - starting in browse view
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🧪 Testing Profile: debug
2025-12-08 16:09:04.507 RedLemon[15771:124949] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Keychain: Found stored username: ursinho
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 16:09:04.508 RedLemon[15771:124949] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 16:09:04.777 RedLemon[15771:124854] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.824 RedLemon[15771:124949] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 16:09:04.825 RedLemon[15771:124949] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 16:09:04.825 RedLemon[15771:124949] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🚀 RedLemon: Starting HTTP server...
2025-12-08 16:09:04.862 RedLemon[15771:124854] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 16:09:04.879 RedLemon[15771:124854] ✅ RedLemon: HTTPServer instance created
2025-12-08 16:09:04.880 RedLemon[15771:124932] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
   Movie: Back to the Future | Runtime: 116m | Duration: 7560s
   Movie: The Black Phone | Runtime: 103m | Duration: 6780s
   Movie: The Mask | Runtime: 101m | Duration: 6660s
   Movie: Meet the Robinsons | Runtime: 95m | Duration: 6300s
   Movie: Orphan | Runtime: 122m | Duration: 7920s
   Movie: Terminator 2: Judgment Day | Runtime: 137m | Duration: 8820s
   Movie: Bad Boys | Runtime: 119m | Duration: 7740s
   Movie: Fast X | Runtime: 142m | Duration: 9120s
   Movie: The Matrix | Runtime: 136m | Duration: 8760s
   Movie: Nosferatu | Runtime: 133m | Duration: 8580s
   Movie: Transformers: Rise of the Beasts | Runtime: 127m | Duration: 8220s
   Movie: It Follows | Runtime: 101m | Duration: 6660s
   Movie: Godzilla | Runtime: 139m | Duration: 8940s
   Movie: Fight Club | Runtime: 139m | Duration: 8940s
   Movie: Jingle All the Way | Runtime: 89m | Duration: 5940s
   Movie: The Super Mario Bros. Movie | Runtime: 93m | Duration: 6180s
   Movie: Candyman | Runtime: 100m | Duration: 6600s
   Movie: A Minecraft Movie | Runtime: 120m | Duration: 7800s
   Movie: The Substance | Runtime: 141m | Duration: 9060s
   Movie: Safe House | Runtime: 90m | Duration: 6000s
   Movie: War of the Worlds | Runtime: 91m | Duration: 6060s
   Movie: Companion | Runtime: 97m | Duration: 6420s
   Movie: Spider-Man | Runtime: 121m | Duration: 7860s
   Movie: Taken 3 | Runtime: 109m | Duration: 7140s
   Movie: Conan the Barbarian | Runtime: 130m | Duration: 8400s
   Movie: Mr. & Mrs. Smith | Runtime: 120m | Duration: 7800s
   Movie: The Maze Runner | Runtime: 113m | Duration: 7380s
   Movie: The Medallion | Runtime: 88m | Duration: 5880s
   Movie: Predator | Runtime: 107m | Duration: 7020s
   Movie: Ballerina | Runtime: 125m | Duration: 8100s
   Movie: Predators | Runtime: 107m | Duration: 7020s
   Movie: Hot Fuzz | Runtime: 121m | Duration: 7860s
   Movie: The Nun | Runtime: 96m | Duration: 6360s
   Movie: Cobweb | Runtime: 88m | Duration: 5880s
   Movie: Wild Things | Runtime: 108m | Duration: 7080s
   Movie: The Matrix Resurrections | Runtime: 147m | Duration: 9420s
   Movie: Riddick | Runtime: 119m | Duration: 7740s
   Movie: Train to Busan | Runtime: 118m | Duration: 7680s
   Movie: War 2 | Runtime: 173m | Duration: 10980s
   Movie: The Big Lebowski | Runtime: 117m | Duration: 7620s
   Movie: The Lord of the Rings: The Two Towers | Runtime: 179m | Duration: 11340s
   Movie: Resident Evil: Red Falls | Runtime: 53m | Duration: 3780s
   Movie: Inside Out 2 | Runtime: 97m | Duration: 6420s
   Movie: Signs | Runtime: 106m | Duration: 6960s
   Movie: The Barbarian | Runtime: 83m | Duration: 5580s
   Movie: The Karate Kid | Runtime: 140m | Duration: 9000s
   Movie: Taxi Driver | Runtime: 114m | Duration: 7440s
   Movie: Inception | Runtime: 148m | Duration: 9480s
   Movie: War | Runtime: 103m | Duration: 6780s
   Movie: Avatar: The Way of Water | Runtime: 192m | Duration: 12120s
   Movie: Code 3 | Runtime: 100m | Duration: 6600s
   Movie: The Hobbit: The Battle of the Five Armies | Runtime: 144m | Duration: 9240s
   Movie: Captain America: Brave New World | Runtime: 119m | Duration: 7740s
   Movie: Exit Wounds | Runtime: 101m | Duration: 6660s
   Movie: Snatch | Runtime: 103m | Duration: 6780s
   Movie: Triangle | Runtime: 98m | Duration: 6480s
   Movie: The Godfather Part III | Runtime: 162m | Duration: 10320s
   Movie: Creed | Runtime: 133m | Duration: 8580s
   Movie: The Godfather Part II | Runtime: 202m | Duration: 12720s
   Movie: Longlegs | Runtime: 101m | Duration: 6660s
   Movie: The Godfather | Runtime: 175m | Duration: 11100s
   Movie: The Last Samurai | Runtime: 154m | Duration: 9840s
   Movie: The Dark Knight | Runtime: 152m | Duration: 9720s
   Movie: Guardians of the Galaxy Vol. 3 | Runtime: 150m | Duration: 9600s
   Movie: The Equalizer | Runtime: 132m | Duration: 8520s
   Movie: The Imitation Game | Runtime: 113m | Duration: 7380s
   Movie: Joe Dirt | Runtime: 91m | Duration: 6060s
   Movie: X-Men: Days of Future Past | Runtime: 132m | Duration: 8520s
   Movie: Rush Hour | Runtime: 97m | Duration: 6420s
   Movie: Guardians of the Galaxy Vol. 2 | Runtime: 137m | Duration: 8820s
   Movie: The Hunger Games: Catching Fire | Runtime: 146m | Duration: 9360s
   Movie: The Parent Trap | Runtime: 128m | Duration: 8280s
   Movie: The Accountant 2 | Runtime: 133m | Duration: 8580s
   Movie: xXx | Runtime: 124m | Duration: 8040s
   Movie: A Haunted House 2 | Runtime: 87m | Duration: 5820s
   Movie: Aliens vs. Predator: Requiem | Runtime: 94m | Duration: 6240s
   Movie: Blade Runner | Runtime: 118m | Duration: 7680s
   Movie: Baby Boy | Runtime: 130m | Duration: 8400s
   Movie: 2001: A Space Odyssey | Runtime: 149m | Duration: 9540s
   Movie: Léon: The Professional | Runtime: 111m | Duration: 7260s
   Movie: The Long Walk | Runtime: 108m | Duration: 7080s
   Movie: Stuber | Runtime: 93m | Duration: 6180s
   Movie: Sinister | Runtime: 110m | Duration: 7200s
   Movie: A.I. Artificial Intelligence | Runtime: 146m | Duration: 9360s
   Movie: Alien: Romulus | Runtime: 119m | Duration: 7740s
   Movie: The Woman in Cabin 10 | Runtime: 95m | Duration: 6300s
   Movie: Wanted | Runtime: 110m | Duration: 7200s
   Movie: Ocean's Eight | Runtime: 111m | Duration: 7260s
   Movie: Joker | Runtime: 122m | Duration: 7920s
   Movie: Catch Me If You Can | Runtime: 141m | Duration: 9060s
   Movie: Evil Dead 2 | Runtime: 96m | Duration: 6360s
   Movie: Cargo | Runtime: 105m | Duration: 6900s
   Movie: Barbie | Runtime: 114m | Duration: 7440s
   Movie: Mad Max: Fury Road | Runtime: 121m | Duration: 7860s
   Movie: Batman Returns | Runtime: 126m | Duration: 8160s
   Movie: The Naked Gun | Runtime: 85m | Duration: 5700s
   Movie: Cool Runnings | Runtime: 98m | Duration: 6480s
   Movie: Fractured | Runtime: 101m | Duration: 6660s
   Movie: Bugonia | Runtime: 119m | Duration: 7740s
   Movie: Shooter | Runtime: 124m | Duration: 8040s
   Movie: Contact | Runtime: 150m | Duration: 9600s
   Movie: Road House | Runtime: 121m | Duration: 7860s
   Movie: Deja Vu | Runtime: 126m | Duration: 8160s
   Movie: Southpaw | Runtime: 123m | Duration: 7980s
   Movie: Silent Night | Runtime: 104m | Duration: 6840s
   Movie: Casino Royale | Runtime: 144m | Duration: 9240s
   Movie: The Running Man | Runtime: 133m | Duration: 8580s
   Movie: The Covenant | Runtime: 123m | Duration: 7980s
   Movie: Bad Boys for Life | Runtime: 124m | Duration: 8040s
   Movie: Blade: Trinity | Runtime: 123m | Duration: 7980s
   Movie: Freaky Tales | Runtime: 107m | Duration: 7020s
   Movie: The Fantastic Four: First Steps | Runtime: 115m | Duration: 7500s
   Movie: Together | Runtime: 102m | Duration: 6720s
   Movie: Fast & Furious Presents: Hobbs & Shaw | Runtime: 137m | Duration: 8820s
   Movie: No Country for Old Men | Runtime: 122m | Duration: 7920s
   Movie: Top Gun: Maverick | Runtime: 131m | Duration: 8460s
   Movie: No Escape | Runtime: 103m | Duration: 6780s
   Movie: The Exorcist | Runtime: 122m | Duration: 7920s
   Movie: Die Hard | Runtime: 132m | Duration: 8520s
   Movie: The Smashing Machine | Runtime: 123m | Duration: 7980s
   Movie: Fruitvale Station | Runtime: 82m | Duration: 5520s
   Movie: Playdate | Runtime: 93m | Duration: 6180s
   Movie: Presence | Runtime: 84m | Duration: 5640s
   Movie: Fracture | Runtime: 113m | Duration: 7380s
   Movie: Plane | Runtime: 107m | Duration: 7020s
   Movie: Venom: Let There Be Carnage | Runtime: 97m | Duration: 6420s
   Movie: Pulp Fiction | Runtime: 154m | Duration: 9840s
   Movie: Men in Black | Runtime: 98m | Duration: 6480s
   Movie: Batman v Superman: Dawn of Justice | Runtime: 152m | Duration: 9720s
   Movie: Thir13en Ghosts | Runtime: 91m | Duration: 6060s
   Movie: Ma | Runtime: 99m | Duration: 6540s
   Movie: Descendants 2 | Runtime: 111m | Duration: 7260s
   Movie: The Orphanage | Runtime: 105m | Duration: 6900s
   Movie: It | Runtime: 135m | Duration: 8700s
   Movie: The Prestige | Runtime: 130m | Duration: 8400s
   Movie: Bring Her Back | Runtime: 104m | Duration: 6840s
   Movie: Tower Heist | Runtime: 104m | Duration: 6840s
   Movie: Pirates of the Caribbean: On Stranger Tides | Runtime: 136m | Duration: 8760s
   Movie: The Dark Knight Rises | Runtime: 165m | Duration: 10500s
   Movie: Escape Room | Runtime: 99m | Duration: 6540s
   Movie: A Bronx Tale | Runtime: 121m | Duration: 7860s
   Movie: Kill Bill: Vol. 1 | Runtime: 111m | Duration: 7260s
   Movie: Wonder Woman | Runtime: 141m | Duration: 9060s
   Movie: Her | Runtime: 126m | Duration: 8160s
   Movie: Deadpool & Wolverine | Runtime: 128m | Duration: 8280s
   Movie: The Prey | Runtime: 102m | Duration: 6720s
   Movie: Smokin' Aces | Runtime: 109m | Duration: 7140s
   Movie: Central Intelligence | Runtime: 107m | Duration: 7020s
   Movie: War of the Worlds | Runtime: 117m | Duration: 7620s
   Movie: A Nightmare on Elm Street | Runtime: 91m | Duration: 6060s
   Movie: Doctor Dolittle | Runtime: 151m | Duration: 9660s
   Movie: The Avengers | Runtime: 143m | Duration: 9180s
   Movie: Borderlands | Runtime: 101m | Duration: 6660s
   Movie: The Jacket | Runtime: 103m | Duration: 6780s
   Movie: John Wick: Chapter 3 - Parabellum | Runtime: 131m | Duration: 8460s
   Movie: Gone Girl | Runtime: 149m | Duration: 9540s
   Movie: Primal Fear | Runtime: 131m | Duration: 8460s
   Movie: Taken 2 | Runtime: 91m | Duration: 6060s
🎬 Live Event: The Dark Knight Rises
   Metadata runtime: 165 min
   Calculated duration: 175 minutes
📅 Schedule Updated:
   Live: The Dark Knight Rises
   Progress: 6367s / 10500s
🔍 Supabase Response for /rooms: [{"id":"event_tt1345836","name":"The Dark Knight Rises","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"RedLemon Events","stream_hash":"f6c9e5a37f247dcab0a3b23e83cf7494bf17ee26","imdb_id":"tt1345836","poster_url":"https://images.metahub.space/poster/small/tt1345836/img","backdrop_url":"https://images.metahub.space/background/medium/tt1345836/img","playback_position":0,"is_playing":false,"participants_count":1,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:05:25.755044","last_activity":"2025-12-08T21:05:25.848644","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":null}]
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
🔌 RoomListView: Setting up realtime subscription for rooms...
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📋 Fetching rooms from Supabase backend (offset: 0, limit: 20)...
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":1,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:07:55","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
📡 Joined channel: realtime:rooms_updates
✅ RoomListView: Connected to rooms realtime updates
📨 Received: {"ref":"8DA4A31B-B896-4688-9387-A6F72BD3605B","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[{"id":36538662,"event":"UPDATE","schema":"public","table":"rooms"}]}},"topic":"realtime:rooms_updates"}
📨 Received: {"ref":null,"event":"system","payload":{"message":"Subscribed to PostgreSQL","status":"ok","extension":"postgres_changes","channel":"rooms_updates"},"topic":"realtime:rooms_updates"}
📨 Unknown event: system
📨 Received: {"ref":null,"event":"presence_state","payload":{},"topic":"realtime:rooms_updates"}
✅ Loaded 1 rooms (total: 1)
[ INFO ] GET /api/metadata/meta/series/tt0121955 [request-id: 20C730EA-A912-4B2F-BED8-EC4D1139F5D5]
2025-12-08 16:09:09.056 RedLemon[15771:124953] 📦 Decoded CinemetaMeta - videos count: 369
💾 Cache SET: Metadata[meta_series_tt0121955]
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
💓 Heartbeat sent
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🚪 Joining room: A4GB
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
   Host ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
   Is host: false
   Room state: lobby
🎭 Lobby: Connecting to room A4GB...
🔌 Disconnecting from Supabase Realtime
✅ Disconnected from Supabase Realtime
❌ Heartbeat failed: CancellationError()
🔌 Setting up Realtime channel: watch-party:A4GB
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📡 Connection state: connected
[ INFO ] GET /api/metadata/meta/series/tt0121955 [request-id: CEFE3EC2-D36C-49CC-ADDA-24B0DE276EB5]
2025-12-08 16:09:42.256 RedLemon[15771:124854] ✅ Guest joined room A4GB in database
2025-12-08 16:09:42.344 RedLemon[15771:125184] 📤 Realtime: Sending message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:42.345 RedLemon[15771:125184]    Payload keys: type, chatUsername, senderId, position, timestamp, chatText
2025-12-08 16:09:42.346 RedLemon[15771:125184] ✅ Realtime: Message broadcast complete
2025-12-08 16:09:42.389 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:09:42.390 RedLemon[15771:125187]    Payload keys: chatText, senderId, type, timestamp, chatUsername, position
2025-12-08 16:09:42.391 RedLemon[15771:125187] ✅ Realtime: Decoded message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:42.391 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 16:09:42.391 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:09:42.393 RedLemon[15771:124854] 👋 Received: Guest 'ursinho' joined room A4GB
2025-12-08 16:09:42.580 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:42.580 RedLemon[15771:124854] 👋 ursinho joined room
2025-12-08 16:09:42.580 RedLemon[15771:124854] 👋 ursinho left room
2025-12-08 16:09:42.580 RedLemon[15771:124854] 👋 lemontom left room
2025-12-08 16:09:44.657 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:46.944 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:49.219 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:51.491 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:53.764 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:56.367 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:59.001 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:01.602 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:04.032 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:05.961 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:05.961 RedLemon[15771:124932]    Payload keys: position, chatText, type, timestamp, chatUsername, senderId
2025-12-08 16:10:05.962 RedLemon[15771:124932] ✅ Realtime: Decoded message type: chat, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 16:10:05.962 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 16:10:05.962 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:05.962 RedLemon[15771:124854] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-08 16:10:05.986 RedLemon[15771:124854] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-08 16:10:06.054 RedLemon[15771:124854] ✅ Guest: Synced stream details from host (Hash: aee27429)
2025-12-08 16:10:06.170 RedLemon[15771:124854] 📺 Guest: Set season/episode from DB (Realtime path): S28E1
2025-12-08 16:10:06.170 RedLemon[15771:124854] 🎬 Guest: Fetch took 0.183s, waiting 3.067s (includes 0.25s sync buffer)
2025-12-08 16:10:06.298 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:08.699 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:09.467 RedLemon[15771:124854] 🎬 Guest: Starting playback after countdown
2025-12-08 16:10:09.467 RedLemon[15771:124854] 🎬 Guest: Launching player for South Park
2025-12-08 16:10:09.468 RedLemon[15771:124854]    Quality: 1080p
2025-12-08 16:10:09.468 RedLemon[15771:124854]    Mode: watchParty
2025-12-08 16:10:09.469 RedLemon[15771:124854]    Season: 28, Episode: 1
2025-12-08 16:10:09.469 RedLemon[15771:124854] 📡 Fetching metadata for tt0121955...
2025-12-08 16:10:09.546 RedLemon[15771:124854] 🖼️ Loading background art: https://images.metahub.space/background/medium/tt0121955/img
2025-12-08 16:10:09.546 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:09.546 RedLemon[15771:124854] ⏳ Background art loading...
2025-12-08 16:10:09.546 RedLemon[15771:125187]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-08 16:10:09.547 RedLemon[15771:124854] 🎨 Loading logo: https://images.metahub.space/logo/medium/tt0121955/img
2025-12-08 16:10:09.547 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:09.547 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:09.547 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:09.547 RedLemon[15771:124854] ⏳ Logo loading...
2025-12-08 16:10:09.595 RedLemon[15771:124854] 🎬 GUEST: Using host's stream selection (skipping resolution)
2025-12-08 16:10:09.595 RedLemon[15771:124854] ⚠️ Received Realtime message with no chat text
2025-12-08 16:10:09.604 RedLemon[15771:124854] 🎬🎬🎬 MPVPlayerView INIT called - streamURL: https://chi4-4.download.real-debrid.com/d/FWZCCU6SEUIZK40/So, subtitles: 0
2025-12-08 16:10:09.676 RedLemon[15771:124854] ✅ Stream ready, starting playback...
2025-12-08 16:10:09.676 RedLemon[15771:124854] 🖥️ WindowManager: enterFullscreen() called
2025-12-08 16:10:09.676 RedLemon[15771:124854]    Window: <SwiftUI.SwiftUIWindow: 0x7fc688b3b040>
2025-12-08 16:10:09.676 RedLemon[15771:124854]    Is fullscreen: 0
2025-12-08 16:10:09.676 RedLemon[15771:124854]    ✅ WindowManager: Toggling fullscreen ON
2025-12-08 16:10:09.730 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:09.730 RedLemon[15771:125187]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 16:10:09.731 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:09.731 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:09.731 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:09.757 RedLemon[15771:124854] 🖼️ Setting up MPV with native macOS video output...
2025-12-08 16:10:09.768 RedLemon[15771:124854] ✅ MPV initialized with native GPU rendering
2025-12-08 16:10:09.785 RedLemon[15771:124854] 🎬🎬🎬 MPVPlayerView .task starting
2025-12-08 16:10:09.785 RedLemon[15771:124854] 🎉 Starting watch party sync - Room: A4GB, Host: NO
2025-12-08 16:10:09.785 RedLemon[15771:124854] 🎉 Watch Party Mode ENABLED. isInWatchParty = YES
2025-12-08 16:10:09.847 RedLemon[15771:124854] ⚠️ Received Realtime message with no chat text
2025-12-08 16:10:09.852 RedLemon[15771:124854] 🔄 Starting chat polling for room: A4GB
2025-12-08 16:10:09.853 RedLemon[15771:124854] ✅ Watch party sync started successfully - isInWatchParty is now TRUE
2025-12-08 16:10:09.853 RedLemon[15771:124854] 🎬🎬🎬 About to call loadStream - isInWatchParty: YES
2025-12-08 16:10:09.853 RedLemon[15771:124854] 🎬🎬🎬 Subtitles: 0
2025-12-08 16:10:09.854 RedLemon[15771:124854] 🎬🎬🎬 LOADSTREAM CALLED - streamTitle: South Park - S28E01: Twisted Christian
2025-12-08 16:10:09.854 RedLemon[15771:124854] 🎬🎬🎬 streamURL: https://chi4-4.download.real-debrid.com/d/FWZCCU6SEUIZK40/So
2025-12-08 16:10:09.854 RedLemon[15771:124854] 🎬🎬🎬 subtitles: 0
2025-12-08 16:10:09.855 RedLemon[15771:124854] 🎬 MPV loadVideo called with URL: https://chi4-4.download.real-debrid.com/d/FWZCCU6SEUIZK40/South.Park.S28E01.Twisted.Christian.1080p., autoplay: false
2025-12-08 16:10:09.855 RedLemon[15771:124854] ⏸️ Loading in paused mode (watch party)
2025-12-08 16:10:09.855 RedLemon[15771:124854] 🔗 URL: https://chi4-4.download.real-debrid.com/d/FWZCCU6SEUIZK40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
2025-12-08 16:10:09.855 RedLemon[15771:124854] 🎬 MPV executing: loadfile "https://chi4-4.download.real-debrid.com/d/FWZCCU6SEUIZK40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv"
2025-12-08 16:10:09.855 RedLemon[15771:124854] 🎬 MPV loadfile result: 0
2025-12-08 16:10:09.855 RedLemon[15771:124854] ✅ MPV loadfile succeeded (started paused)
2025-12-08 16:10:09.856 RedLemon[15771:124854] 🎬🎬🎬 MPVPlayerView .task completed
2025-12-08 16:10:09.876 RedLemon[15771:124854] 👋 Watch Party: Sending INITIAL READY signal and starting loop
2025-12-08 16:10:09.887 RedLemon[15771:125187] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
