2025-12-08 22:31:51.307 RedLemon[27190:241541] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:31:51.307 RedLemon[27190:241541] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:31:51.388 RedLemon[27190:241541] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:31:51.391 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.443 RedLemon[27190:241541] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🧪 Testing Profile: debug
2025-12-08 22:31:51.443 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.485 RedLemon[27190:241541] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:31:51.485 RedLemon[27190:241541] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:31:51.486 RedLemon[27190:241618] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:31:51.722 RedLemon[27190:241634] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:31:51.728 RedLemon[27190:241634] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:31:51.729 RedLemon[27190:241634] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:31:51.768 RedLemon[27190:241541] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:31:51.792 RedLemon[27190:241634] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
🔌 RoomListView: Setting up realtime subscription for rooms...
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📋 Fetching rooms from Supabase backend (offset: 0, limit: 20)...
📡 Joined channel: realtime:rooms_updates
✅ RoomListView: Connected to rooms realtime updates
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":1,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:31:43","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
📨 Received: {"ref":"EB314392-92FD-4B92-B831-B6B971A38707","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[{"id":36538662,"event":"UPDATE","schema":"public","table":"rooms"}]}},"topic":"realtime:rooms_updates"}
📨 Received: {"ref":null,"event":"system","payload":{"message":"Subscribed to PostgreSQL","status":"ok","extension":"postgres_changes","channel":"rooms_updates"},"topic":"realtime:rooms_updates"}
📨 Unknown event: system
📨 Received: {"ref":null,"event":"presence_state","payload":{},"topic":"realtime:rooms_updates"}
✅ Loaded 1 rooms (total: 1)
[ INFO ] GET /api/metadata/meta/series/tt0121955 [request-id: 43856763-17EA-473E-9B8B-04479A979D31]
2025-12-08 22:32:10.873 RedLemon[27190:241634] 📦 Decoded CinemetaMeta - videos count: 369
💾 Cache SET: Metadata[meta_series_tt0121955]
🚪 Joining room: UQL2
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
   Host ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
   Is host: false
   Room state: lobby
🎭 Lobby: Connecting to room UQL2...
🔄 Lobby: Fetching fresh room state from Supabase...
🔌 Disconnecting from Supabase Realtime
✅ Disconnected from Supabase Realtime
❌ Heartbeat failed: CancellationError()
🔌 Setting up Realtime channel: watch-party:UQL2
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📡 Connection state: connected
[ INFO ] GET /api/metadata/meta/series/tt0121955 [request-id: 7BF53D75-121B-4FE8-8A94-CBE933538A02]
2025-12-08 22:32:12.797 RedLemon[27190:241541] ✅ Guest joined room UQL2 in database
2025-12-08 22:32:12.928 RedLemon[27190:241618] 📤 Realtime: Sending message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:12.929 RedLemon[27190:241618]    Payload keys: chatUsername, chatText, senderId, timestamp, position, type
2025-12-08 22:32:12.929 RedLemon[27190:241634] ✅ Realtime: Message broadcast complete
2025-12-08 22:32:12.970 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:32:12.970 RedLemon[27190:241857]    Payload keys: timestamp, chatText, senderId, chatUsername, type, position
2025-12-08 22:32:12.971 RedLemon[27190:241857] ✅ Realtime: Decoded message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:12.971 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 22:32:12.971 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:12.987 RedLemon[27190:241541] 👋 Received: Guest 'ursinho' joined room UQL2
2025-12-08 22:32:13.215 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:13.215 RedLemon[27190:241541] 👋 ursinho joined room
2025-12-08 22:32:13.215 RedLemon[27190:241541] 👋 ursinho left room
2025-12-08 22:32:13.215 RedLemon[27190:241541] 👋 lemontom left room
2025-12-08 22:32:15.382 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:17.653 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:20.004 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:20.734 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:32:20.735 RedLemon[27190:241885]    Payload keys: timestamp, chatText, senderId, chatUsername, type, position
2025-12-08 22:32:20.735 RedLemon[27190:241885] ✅ Realtime: Decoded message type: chat, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 22:32:20.735 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 22:32:20.735 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:20.735 RedLemon[27190:241541] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-08 22:32:20.805 RedLemon[27190:241541] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-08 22:32:20.880 RedLemon[27190:241541] ✅ Guest: Synced stream details from host (Hash: aee27429)
2025-12-08 22:32:21.013 RedLemon[27190:241541] 📺 Guest: Set season/episode from DB (Realtime path): S28E1
2025-12-08 22:32:21.013 RedLemon[27190:241541] 🎬 Guest: Fetch took 0.207s, waiting 3.043s (includes 0.25s sync buffer)
2025-12-08 22:32:22.410 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:32:24.290 RedLemon[27190:241541] 🎬 Guest: Starting playback after countdown
2025-12-08 22:32:24.290 RedLemon[27190:241541] 🎬 Guest: Launching player for South Park
2025-12-08 22:32:24.290 RedLemon[27190:241541]    Quality: 1080p
2025-12-08 22:32:24.291 RedLemon[27190:241541]    Mode: watchParty
2025-12-08 22:32:24.291 RedLemon[27190:241541]    Season: 28, Episode: 1
2025-12-08 22:32:24.291 RedLemon[27190:241541] 📡 Fetching metadata for tt0121955...
2025-12-08 22:32:24.317 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:32:24.317 RedLemon[27190:241618]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-08 22:32:24.318 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:24.318 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:24.318 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:24.354 RedLemon[27190:241541] ⚠️ Received Realtime message with no chat text
2025-12-08 22:32:24.382 RedLemon[27190:241541] 🖼️ Loading background art: https://images.metahub.space/background/medium/tt0121955/img
2025-12-08 22:32:24.383 RedLemon[27190:241541] ⏳ Background art loading...
2025-12-08 22:32:24.383 RedLemon[27190:241541] 🎨 Loading logo: https://images.metahub.space/logo/medium/tt0121955/img
2025-12-08 22:32:24.384 RedLemon[27190:241541] ⏳ Logo loading...
2025-12-08 22:32:24.439 RedLemon[27190:241541] 🎬 GUEST: Using host's stream selection (skipping resolution)
2025-12-08 22:32:24.455 RedLemon[27190:241541] 🎬🎬🎬 MPVPlayerView INIT called - streamURL: https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/So, subtitles: 0
2025-12-08 22:32:24.473 RedLemon[27190:241846] 📨 Realtime: Received broadcast message
2025-12-08 22:32:24.474 RedLemon[27190:241846]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-08 22:32:24.475 RedLemon[27190:241846] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:32:24.475 RedLemon[27190:241846] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:32:24.475 RedLemon[27190:241846] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:32:24.529 RedLemon[27190:241541] ✅ Stream ready, starting playback...
2025-12-08 22:32:24.529 RedLemon[27190:241541] 🖥️ WindowManager: enterFullscreen() called
2025-12-08 22:32:24.529 RedLemon[27190:241541]    Window: <SwiftUI.SwiftUIWindow: 0x7fe2d1a9a7f0>
2025-12-08 22:32:24.529 RedLemon[27190:241541]    Is fullscreen: 0
2025-12-08 22:32:24.529 RedLemon[27190:241541]    ✅ WindowManager: Toggling fullscreen ON
2025-12-08 22:32:24.567 RedLemon[27190:241541] ⚠️ Received Realtime message with no chat text
2025-12-08 22:32:24.626 RedLemon[27190:241541] 🖼️ Setting up MPV with native macOS video output...
2025-12-08 22:32:24.636 RedLemon[27190:241541] ✅ MPV initialized with native GPU rendering
2025-12-08 22:32:24.646 RedLemon[27190:241541] 🎬🎬🎬 MPVPlayerView .task starting
2025-12-08 22:32:24.646 RedLemon[27190:241541] 🎉 Starting watch party sync - Room: UQL2, Host: NO
2025-12-08 22:32:24.646 RedLemon[27190:241541] 🎉 Watch Party Mode ENABLED. isInWatchParty = YES
2025-12-08 22:32:24.699 RedLemon[27190:241541] 🔄 Starting chat polling for room: UQL2
2025-12-08 22:32:24.699 RedLemon[27190:241541] ✅ Watch party sync started successfully - isInWatchParty is now TRUE
2025-12-08 22:32:24.699 RedLemon[27190:241541] 🎬🎬🎬 About to call loadStream - isInWatchParty: YES
2025-12-08 22:32:24.699 RedLemon[27190:241541] 🎬🎬🎬 Subtitles: 0
2025-12-08 22:32:24.699 RedLemon[27190:241541] 🎬🎬🎬 LOADSTREAM CALLED - streamTitle: South Park - S28E01: Twisted Christian
2025-12-08 22:32:24.700 RedLemon[27190:241541] 🎬🎬🎬 streamURL: https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/So
2025-12-08 22:32:24.700 RedLemon[27190:241541] 🎬🎬🎬 subtitles: 0
2025-12-08 22:32:24.700 RedLemon[27190:241541] 🎬 MPV loadVideo called with URL: https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/South.Park.S28E01.Twisted.Christian.1080p., autoplay: false
2025-12-08 22:32:24.700 RedLemon[27190:241541] ⏸️ Loading in paused mode (watch party)
2025-12-08 22:32:24.700 RedLemon[27190:241541] 🔗 URL: https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv
2025-12-08 22:32:24.701 RedLemon[27190:241541] 🎬 MPV executing: loadfile "https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv"
2025-12-08 22:32:24.701 RedLemon[27190:241541] 🎬 MPV loadfile result: 0
2025-12-08 22:32:24.701 RedLemon[27190:241541] ✅ MPV loadfile succeeded (started paused)
2025-12-08 22:32:24.701 RedLemon[27190:241541] 🎬🎬🎬 MPVPlayerView .task completed
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":1,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:31:43","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
✅ Lobby: Loaded metadata for South Park
✅ Lobby: Synced playlist with 4 items
✅ Lobby: Synced playlist index to 0
🔌 Setting up Realtime channel: watch-party:UQL2
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:UQL2, skipping join
📡 Joined channel: realtime:watch-party:UQL2
📡 Connection state: connected
✅ Realtime channel setup complete
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
✅ Lobby: Connected to Realtime
📨 Received: {"ref":"A77F8719-9975-4B50-8D65-6F427E85008D","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"95462182-d4af-11f0-96f0-0a58a9feac02":{"metas":[{"phx_ref":"GH9uhrEHG3y1O0EQ","phx_ref_prev":"GH9uhrEDWKu1OxKG","is_host":true,"joined_at":1765251103.62918,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"a8f5a05e-d4af-11f0-a363-0a58a9feac02":{"metas":[{"phx_ref":"GH9ujmF8R_7kL2LQ","is_host":false,"joined_at":1765251132.873973,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"a8f5a05e-d4af-11f0-a363-0a58a9feac02":{"metas":[{"phx_ref":"GH9ujmF_ia3kL2MQ","phx_ref_prev":"GH9ujmF8R_7kL2LQ","is_host":false,"joined_at":1765251132.890302,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"a8f5a05e-d4af-11f0-a363-0a58a9feac02":{"metas":[{"phx_ref":"GH9ujmF8R_7kL2LQ","is_host":false,"joined_at":1765251132.873973,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:UQL2"}
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:32:16.593039","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:32:16.593039","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:32:16.593039","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
