2025-12-08 20:20:58.927 RedLemon[25099:214173] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 20:20:58.927 RedLemon[25099:214173] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 20:20:59.008 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.008 RedLemon[25099:214173] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Playback state reset complete - starting in browse view
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🧪 Testing Profile: debug
2025-12-08 20:20:59.087 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Keychain: Found stored username: ursinho
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 20:20:59.088 RedLemon[25099:214279] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 20:20:59.394 RedLemon[25099:214267] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 20:20:59.403 RedLemon[25099:214267] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 20:20:59.403 RedLemon[25099:214267] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🚀 RedLemon: Starting HTTP server...
2025-12-08 20:20:59.444 RedLemon[25099:214173] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ RedLemon: HTTPServer instance created
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.470 RedLemon[25099:214267] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 20:22:19.911 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:20.092 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:20.092 RedLemon[25099:214279]    Payload keys: senderId, type, timestamp, position, isPlaying
2025-12-08 20:22:20.093 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:20.093 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:20.093 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:20.118 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:20.351 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:20.351 RedLemon[25099:214733]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 20:22:20.351 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:20.351 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:20.351 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:20.372 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:20.412 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:22:20.686 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:20.686 RedLemon[25099:214279]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-08 20:22:20.687 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:20.687 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:20.687 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:20.701 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:20.944 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:20.944 RedLemon[25099:214733]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 20:22:20.945 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:20.945 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:20.945 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:20.952 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:21.161 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:21.163 RedLemon[25099:214904]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 20:22:21.164 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:21.164 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:21.164 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:21.201 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:21.399 RedLemon[25099:214735] 📨 Realtime: Received broadcast message
2025-12-08 20:22:21.399 RedLemon[25099:214735]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 20:22:21.400 RedLemon[25099:214735] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:21.400 RedLemon[25099:214735] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:21.400 RedLemon[25099:214735] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:21.410 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:21.660 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:21.661 RedLemon[25099:214733]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-08 20:22:21.661 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:21.661 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:21.661 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:21.704 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:21.897 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:21.897 RedLemon[25099:214279]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 20:22:21.897 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:21.897 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:21.897 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:21.909 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:22.186 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:22.187 RedLemon[25099:214733]    Payload keys: type, position, timestamp, senderId, isPlaying
2025-12-08 20:22:22.187 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:22.187 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:22.187 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:22.223 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:22.407 RedLemon[25099:214735] 📨 Realtime: Received broadcast message
2025-12-08 20:22:22.407 RedLemon[25099:214735]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 20:22:22.408 RedLemon[25099:214735] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:22.408 RedLemon[25099:214735] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:22.408 RedLemon[25099:214735] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:22.412 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:22.633 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:22.633 RedLemon[25099:214733]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 20:22:22.633 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:22.634 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:22.634 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:22.662 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:22.893 RedLemon[25099:215061] 📨 Realtime: Received broadcast message
2025-12-08 20:22:22.893 RedLemon[25099:215061]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 20:22:22.894 RedLemon[25099:215061] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:22.894 RedLemon[25099:215061] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:22.894 RedLemon[25099:215061] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:22.923 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:23.103 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:23.103 RedLemon[25099:214733]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 20:22:23.104 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:23.104 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:23.104 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:23.122 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:23.400 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:23.400 RedLemon[25099:214904]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 20:22:23.401 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:23.401 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:23.401 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:23.432 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:23.648 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:23.648 RedLemon[25099:214279]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 20:22:23.649 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:23.649 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:23.649 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:23.664 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:23.858 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:23.858 RedLemon[25099:214279]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 20:22:23.858 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:23.858 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:23.859 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:23.868 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:24.188 RedLemon[25099:215061] 📨 Realtime: Received broadcast message
2025-12-08 20:22:24.188 RedLemon[25099:215061]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-08 20:22:24.189 RedLemon[25099:215061] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:24.189 RedLemon[25099:215061] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:24.189 RedLemon[25099:215061] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:24.203 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:24.456 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:24.456 RedLemon[25099:214904]    Payload keys: isPlaying, type, senderId, position, timestamp
2025-12-08 20:22:24.457 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:24.457 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:24.458 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:24.496 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:24.733 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:24.733 RedLemon[25099:214279]    Payload keys: senderId, position, isPlaying, type, timestamp
2025-12-08 20:22:24.733 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:24.733 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:24.734 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:24.748 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:24.941 RedLemon[25099:215061] 📨 Realtime: Received broadcast message
2025-12-08 20:22:24.941 RedLemon[25099:215061]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 20:22:24.942 RedLemon[25099:215061] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:24.942 RedLemon[25099:215061] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:24.942 RedLemon[25099:215061] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:24.973 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:25.101 RedLemon[25099:215061] 📨 Realtime: Received broadcast message
2025-12-08 20:22:25.102 RedLemon[25099:215061]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 20:22:25.102 RedLemon[25099:215061] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:25.102 RedLemon[25099:215061] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:25.102 RedLemon[25099:215061] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:25.122 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:25.450 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:25.451 RedLemon[25099:214733]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 20:22:25.451 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:25.451 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:25.451 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:25.498 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:25.630 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:25.631 RedLemon[25099:214279]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-08 20:22:25.633 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:25.633 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:25.634 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:25.666 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:25.858 RedLemon[25099:215061] 📨 Realtime: Received broadcast message
2025-12-08 20:22:25.858 RedLemon[25099:215061]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-08 20:22:25.859 RedLemon[25099:215061] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:25.859 RedLemon[25099:215061] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:25.859 RedLemon[25099:215061] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:25.875 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:26.081 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:26.081 RedLemon[25099:214904]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 20:22:26.081 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:26.081 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:26.081 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:26.082 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:26.082 RedLemon[25099:214173] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 20:22:26.329 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:26.329 RedLemon[25099:214904]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 20:22:26.330 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:26.330 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:26.330 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:26.330 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:26.330 RedLemon[25099:214173] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-08 20:22:26.582 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:26.582 RedLemon[25099:214733]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 20:22:26.582 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:26.583 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:26.583 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:26.583 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:26.923 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:26.923 RedLemon[25099:214733]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 20:22:26.923 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:26.924 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:26.924 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:26.924 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:27.151 RedLemon[25099:215061] 📨 Realtime: Received broadcast message
2025-12-08 20:22:27.151 RedLemon[25099:215061]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 20:22:27.151 RedLemon[25099:215061] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:27.151 RedLemon[25099:215061] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:27.152 RedLemon[25099:215061] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:27.152 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:27.441 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:27.441 RedLemon[25099:214904]    Payload keys: position, isPlaying, senderId, type, timestamp
2025-12-08 20:22:27.442 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:27.442 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:27.442 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:27.468 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:27.694 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:27.695 RedLemon[25099:214904]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-08 20:22:27.695 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:27.695 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:27.695 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:27.723 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:27.959 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:27.959 RedLemon[25099:214279]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 20:22:27.960 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:27.960 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:27.960 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:27.980 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:28.122 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:28.123 RedLemon[25099:214733]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-08 20:22:28.124 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:28.124 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:28.124 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:28.151 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:28.387 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:28.387 RedLemon[25099:214279]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 20:22:28.387 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:28.387 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:28.387 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:28.418 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:28.670 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:28.670 RedLemon[25099:214904]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 20:22:28.671 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:28.671 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:28.673 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:28.673 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":2.336,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":2.836,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":3.17,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":3.17,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
