2025-12-07 17:43:18.782 RedLemon[23126:193727] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-07 17:43:18.782 RedLemon[23126:193727] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-07 17:43:18.864 RedLemon[23126:193727] 🔄 Resetting playback state to prevent auto-selection...
2025-12-07 17:43:18.905 RedLemon[23126:193807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.925 RedLemon[23126:193727] ✅ Playback state reset complete - starting in browse view
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🧪 Testing Profile: debug
2025-12-07 17:43:18.925 RedLemon[23126:193803] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.977 RedLemon[23126:193727] ✅ Keychain: Found stored username: ursinho
2025-12-07 17:43:18.977 RedLemon[23126:193727] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-07 17:43:18.977 RedLemon[23126:193803] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-07 17:43:19.225 RedLemon[23126:193807] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-07 17:43:19.229 RedLemon[23126:193807] ✅ SupabaseClient: Decoded 1 users from response
2025-12-07 17:43:19.229 RedLemon[23126:193807] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🚀 RedLemon: Starting HTTP server...
2025-12-07 17:43:19.260 RedLemon[23126:193727] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-07 17:43:19.277 RedLemon[23126:193727] ✅ RedLemon: HTTPServer instance created
2025-12-07 17:43:19.278 RedLemon[23126:193807] 📡 RedLemon: Server starting on port 47253...
2025-12-07 17:43:19.278 RedLemon[23126:193727] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1195 with 441 movies
✅ [EventsConfig] Using cached movie_events config (version 1195, 441 movies)
✅ [EventsView] Loaded 441 movies from config version 1195
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-07 17:46:29.220 RedLemon[23126:195127] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:29.220 RedLemon[23126:195127] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:29.259 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:29.259 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:29.427 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:29.427 RedLemon[23126:194973]    Payload keys: senderId, position, timestamp, isPlaying, type
2025-12-07 17:46:29.428 RedLemon[23126:194418] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:29.464 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:46:29.465 RedLemon[23126:194973]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-07 17:46:29.465 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:29.465 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:29.465 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:29.468 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:29.468 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:29.596 RedLemon[23126:194418] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:29.597 RedLemon[23126:194418]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-07 17:46:29.599 RedLemon[23126:194974] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:29.641 RedLemon[23126:195128] 📨 Realtime: Received broadcast message
2025-12-07 17:46:29.643 RedLemon[23126:195128]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-07 17:46:29.645 RedLemon[23126:195128] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:29.645 RedLemon[23126:195128] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:29.645 RedLemon[23126:195128] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:29.677 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:29.677 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:29.802 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:29.803 RedLemon[23126:194974]    Payload keys: type, timestamp, senderId, isPlaying, position
2025-12-07 17:46:29.805 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:29.848 RedLemon[23126:195127] 📨 Realtime: Received broadcast message
2025-12-07 17:46:29.849 RedLemon[23126:195127]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-07 17:46:29.851 RedLemon[23126:195127] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:29.851 RedLemon[23126:195127] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:29.852 RedLemon[23126:195127] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:29.886 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:29.886 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:30.109 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:30.109 RedLemon[23126:194973]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-07 17:46:30.110 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:30.151 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:46:30.152 RedLemon[23126:194973]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-07 17:46:30.152 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:30.152 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:30.152 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:30.180 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:30.180 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:30.344 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:30.344 RedLemon[23126:194973]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-07 17:46:30.345 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:30.382 RedLemon[23126:195039] 📨 Realtime: Received broadcast message
2025-12-07 17:46:30.382 RedLemon[23126:195039]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-07 17:46:30.382 RedLemon[23126:195039] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:30.383 RedLemon[23126:195039] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:30.383 RedLemon[23126:195039] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:30.385 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:30.385 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:30.594 RedLemon[23126:195128] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:30.595 RedLemon[23126:195128]    Payload keys: senderId, position, timestamp, isPlaying, type
2025-12-07 17:46:30.597 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:30.633 RedLemon[23126:195128] 📨 Realtime: Received broadcast message
2025-12-07 17:46:30.633 RedLemon[23126:195128]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-07 17:46:30.633 RedLemon[23126:195128] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:30.634 RedLemon[23126:195128] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:30.634 RedLemon[23126:195128] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:30.635 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:30.635 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:30.845 RedLemon[23126:195128] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:30.845 RedLemon[23126:195128]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-07 17:46:30.846 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:30.886 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:30.887 RedLemon[23126:194974]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-07 17:46:30.888 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:30.888 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:30.888 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:30.929 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:30.929 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:31.221 RedLemon[23126:194419] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:31.222 RedLemon[23126:194419]    Payload keys: type, timestamp, position, isPlaying, senderId
2025-12-07 17:46:31.225 RedLemon[23126:194419] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:31.275 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:31.275 RedLemon[23126:194974]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-07 17:46:31.276 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:31.276 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:31.276 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:31.315 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:31.315 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:31.430 RedLemon[23126:194419] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:31.430 RedLemon[23126:194419]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-07 17:46:31.432 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:31.477 RedLemon[23126:194419] 📨 Realtime: Received broadcast message
2025-12-07 17:46:31.477 RedLemon[23126:194419]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-07 17:46:31.479 RedLemon[23126:194419] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:31.479 RedLemon[23126:194419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:31.479 RedLemon[23126:194419] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:31.511 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:31.511 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:31.595 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:31.595 RedLemon[23126:194973]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-07 17:46:31.597 RedLemon[23126:194419] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:31.646 RedLemon[23126:195128] 📨 Realtime: Received broadcast message
2025-12-07 17:46:31.647 RedLemon[23126:195128]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-07 17:46:31.648 RedLemon[23126:195128] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:31.649 RedLemon[23126:195128] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:31.649 RedLemon[23126:195128] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:31.678 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:31.679 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:31.806 RedLemon[23126:195128] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:31.807 RedLemon[23126:195128]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-07 17:46:31.808 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
📄 Subtitle request: L3N1YnRpdGxlLzMzOTYz... (offset: 0ms)
📥 Downloading subtitle from SubDL CDN: /subtitle/3396378-8319592.zip
✅ Detected embedded subtitles (2) on attempt 2
📊 Current subtitle track: 2
ℹ️ Current subtitle track: 2 (auto-selected by MPV during FILE_LOADED)
✅ UI updated: Selected subtitle track Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"SZ32","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
✅ Video ready - hiding poster
📝 Started watch history tracking
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765147577.973144,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":0.125125,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
✅ Download complete: 67012 bytes
📦 Detected ZIP archive, extracting...
⚠️ No specific episode match found, using first file: Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA.srt
✅ Extraction successful
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":0.125125,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
✅ Subtitle downloaded and converted to VTT
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":0.45879166666666665,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":0.8341666666666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":0.8341666666666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":1.2095416666666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":1.4597916666666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":1.4597916666666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":1.9185833333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":2.168833333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":2.168833333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":2.6693333333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":2.919583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":3.3366666666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":3.3366666666666664,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":3.6703333333333332,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":3.920583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":3.920583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":4.379375,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
💬 Chat opened
🎬 DisplayLink: reportSwap() (throttled)
👁️ ChatOverlayView appeared - UI UPDATE ROUND 5 VERIFIED ✅
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":4.671333333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":5.380375,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":5.380375,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
👋 Participant left (confirmed): 82c1a410-d3be-11f0-a2c7-0a58a9feac02
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":5.880875,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"6","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"10","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":5.880875,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":6.464791666666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":6.464791666666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":6.923583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
👋 Participant left (confirmed): 84ac3740-d3be-11f0-8bcb-0a58a9feac02
🗑️ MPVViewLayer deinit
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":6.923583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":7.507499999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":7.507499999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":8.008,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":8.008,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":8.425083333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":8.717041666666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":8.717041666666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":9.25925,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":9.25925,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":9.592916666666666,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Inception at 9s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":9.926583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":10.218541666666667,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":10.5105,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
