2025-12-06 19:59:18.345 RedLemon[79442:511796] 🪟 Set initial window to expanded size: (0.0, 150.0, 1280.0, 625.0)
2025-12-06 19:59:18.345 RedLemon[79442:511796] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 19:59:18.374 RedLemon[79442:511796] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 19:59:18.375 RedLemon[79442:511801] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.410 RedLemon[79442:511796] ✅ Playback state reset complete - starting in browse view
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🧪 Testing Profile: debug
2025-12-06 19:59:18.410 RedLemon[79442:511802] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.433 RedLemon[79442:511796] ✅ Keychain: Found stored username: lemontom
2025-12-06 19:59:18.434 RedLemon[79442:511796] 🔍 Supabase: Looking up user 'lemontom' in database...
2025-12-06 19:59:18.434 RedLemon[79442:511802] 🔍 SupabaseClient: Looking up user by username 'lemontom'
2025-12-06 19:59:18.724 RedLemon[79442:511810] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-06 19:59:18.728 RedLemon[79442:511810] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 19:59:18.728 RedLemon[79442:511810] 👤 SupabaseClient: Found user - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ Loaded user: lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ AUTH SUCCESS: User authenticated - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🎯 AppState: currentUsername=lemontom, currentUserId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🏁 AUTH COMPLETE: Final state - username=lemontom, userId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🚀 RedLemon: Starting HTTP server...
2025-12-06 19:59:18.753 RedLemon[79442:511796] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/RedLemon-Native
2025-12-06 19:59:18.765 RedLemon[79442:511796] ✅ RedLemon: HTTPServer instance created
2025-12-06 19:59:18.765 RedLemon[79442:511811] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-06 20:10:35.946 RedLemon[79442:511796] ✅ Exit button triggered! x=135 <= 320, y=633 >= 600
2025-12-06 20:10:43.173 RedLemon[79442:514524] 📤 Realtime: Sending message type: chat, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 20:10:43.173 RedLemon[79442:514524]    Payload keys: chatUsername, chatText, timestamp, type, position, senderId
2025-12-06 20:10:43.174 RedLemon[79442:513270] ✅ Realtime: Message broadcast complete
2025-12-06 20:10:43.215 RedLemon[79442:513270] 📨 Realtime: Received broadcast message
2025-12-06 20:10:43.215 RedLemon[79442:513270]    Payload keys: timestamp, chatUsername, senderId, type, chatText, position
2025-12-06 20:10:43.215 RedLemon[79442:513270] ✅ Realtime: Decoded message type: chat, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 20:10:43.215 RedLemon[79442:513270] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-06 20:10:43.215 RedLemon[79442:513270] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:10:43.246 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: chat, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 20:10:46.372 RedLemon[79442:511796] ✅ Exit button triggered! x=115 <= 320, y=643 >= 600
2025-12-06 20:10:46.415 RedLemon[79442:511796] ✅ Exit button triggered! x=109 <= 320, y=647 >= 600
2025-12-06 20:10:46.417 RedLemon[79442:511796] ✅ Exit button triggered! x=61 <= 320, y=674 >= 600
2025-12-06 20:10:46.419 RedLemon[79442:511796] ✅ Exit button triggered! x=39 <= 320, y=686 >= 600
2025-12-06 20:10:46.426 RedLemon[79442:511796] ✅ Exit button triggered! x=14 <= 320, y=700 >= 600
2025-12-06 20:10:46.455 RedLemon[79442:511796] ✅ Exit button triggered! x=0 <= 320, y=752 >= 600
2025-12-06 20:10:46.457 RedLemon[79442:511796] ✅ Exit button triggered! x=0 <= 320, y=769 >= 600
2025-12-06 20:10:46.503 RedLemon[79442:511796] ✅ Exit button triggered! x=0 <= 320, y=800 >= 600
2025-12-06 20:10:46.505 RedLemon[79442:511796] ✅ Exit button triggered! x=0 <= 320, y=800 >= 600
2025-12-06 20:10:46.512 RedLemon[79442:511796] ✅ Exit button triggered! x=0 <= 320, y=800 >= 600
2025-12-06 20:10:46.582 RedLemon[79442:511796] ✅ Exit button triggered! x=0 <= 320, y=800 >= 600
2025-12-06 20:10:46.748 RedLemon[79442:511796] ✅ Exit button triggered! x=3 <= 320, y=799 >= 600
2025-12-06 20:10:46.751 RedLemon[79442:511796] ✅ Exit button triggered! x=4 <= 320, y=799 >= 600
2025-12-06 20:10:46.790 RedLemon[79442:511796] ✅ Exit button triggered! x=9 <= 320, y=797 >= 600
2025-12-06 20:10:46.791 RedLemon[79442:511796] ✅ Exit button triggered! x=11 <= 320, y=796 >= 600
2025-12-06 20:10:46.834 RedLemon[79442:511796] ✅ Exit button triggered! x=19 <= 320, y=792 >= 600
2025-12-06 20:10:47.251 RedLemon[79442:511796] ✅ Exit button triggered! x=92 <= 320, y=715 >= 600
2025-12-06 20:10:47.290 RedLemon[79442:511796] ✅ Exit button triggered! x=113 <= 320, y=690 >= 600
2025-12-06 20:10:47.333 RedLemon[79442:511796] ✅ Exit button triggered! x=128 <= 320, y=670 >= 600
2025-12-06 20:10:47.336 RedLemon[79442:511796] ✅ Exit button triggered! x=130 <= 320, y=665 >= 600
2025-12-06 20:10:47.348 RedLemon[79442:511796] ✅ Exit button triggered! x=130 <= 320, y=663 >= 600
2025-12-06 20:10:47.373 RedLemon[79442:511796] ✅ Exit button triggered! x=133 <= 320, y=655 >= 600
2025-12-06 20:10:47.748 RedLemon[79442:511796] ✅ Exit button triggered! x=134 <= 320, y=654 >= 600
2025-12-06 20:10:47.751 RedLemon[79442:511796] ✅ Exit button triggered! x=135 <= 320, y=653 >= 600
2025-12-06 20:10:47.756 RedLemon[79442:511796] ✅ Exit button triggered! x=137 <= 320, y=652 >= 600
2025-12-06 20:10:47.763 RedLemon[79442:511796] ✅ Exit button triggered! x=138 <= 320, y=651 >= 600
2025-12-06 20:10:47.834 RedLemon[79442:511796] ✅ Exit button triggered! x=152 <= 320, y=638 >= 600
2025-12-06 20:10:47.835 RedLemon[79442:511796] ✅ Exit button triggered! x=152 <= 320, y=638 >= 600
2025-12-06 20:10:47.843 RedLemon[79442:511796] ✅ Exit button triggered! x=153 <= 320, y=637 >= 600
2025-12-06 20:10:47.873 RedLemon[79442:511796] ✅ Exit button triggered! x=154 <= 320, y=636 >= 600
2025-12-06 20:10:47.874 RedLemon[79442:511796] ✅ Exit button triggered! x=155 <= 320, y=636 >= 600
2025-12-06 20:10:47.960 RedLemon[79442:511796] ✅ Exit button triggered! x=127 <= 320, y=666 >= 600
2025-12-06 20:10:47.962 RedLemon[79442:511796] ✅ Exit button triggered! x=121 <= 320, y=672 >= 600
2025-12-06 20:10:48.043 RedLemon[79442:511796] ✅ Exit button triggered! x=91 <= 320, y=706 >= 600
2025-12-06 20:10:48.044 RedLemon[79442:511796] ✅ Exit button triggered! x=89 <= 320, y=709 >= 600
2025-12-06 20:10:48.124 RedLemon[79442:511796] ✅ Exit button triggered! x=74 <= 320, y=726 >= 600
2025-12-06 20:10:48.165 RedLemon[79442:511796] ✅ Exit button triggered! x=71 <= 320, y=730 >= 600
2025-12-06 20:10:48.168 RedLemon[79442:511796] ✅ Exit button triggered! x=71 <= 320, y=730 >= 600
2025-12-06 20:10:48.175 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=730 >= 600
2025-12-06 20:10:48.183 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=731 >= 600
2025-12-06 20:10:48.208 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=732 >= 600
2025-12-06 20:10:48.249 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=733 >= 600
2025-12-06 20:10:48.251 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=736 >= 600
2025-12-06 20:10:48.256 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=737 >= 600
2025-12-06 20:10:48.262 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=738 >= 600
2025-12-06 20:10:48.333 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=749 >= 600
2025-12-06 20:10:48.336 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=750 >= 600
2025-12-06 20:10:48.341 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=751 >= 600
2025-12-06 20:10:48.373 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=753 >= 600
2025-12-06 20:10:48.374 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=756 >= 600
2025-12-06 20:10:48.381 RedLemon[79442:511796] ✅ Exit button triggered! x=70 <= 320, y=758 >= 600
2025-12-06 20:10:48.462 RedLemon[79442:511796] ✅ Exit button triggered! x=71 <= 320, y=766 >= 600
2025-12-06 20:10:48.463 RedLemon[79442:511796] ✅ Exit button triggered! x=71 <= 320, y=766 >= 600
2025-12-06 20:10:48.469 RedLemon[79442:511796] ✅ Exit button triggered! x=71 <= 320, y=767 >= 600
2025-12-06 20:10:48.475 RedLemon[79442:511796] ✅ Exit button triggered! x=71 <= 320, y=767 >= 600
2025-12-06 20:10:48.500 RedLemon[79442:511796] ✅ Exit button triggered! x=71 <= 320, y=767 >= 600
2025-12-06 20:10:48.501 RedLemon[79442:511796] ✅ Exit button triggered! x=71 <= 320, y=768 >= 600
2025-12-06 20:10:49.209 RedLemon[79442:511796] 🖥️ WindowManager: exitFullscreen() called
2025-12-06 20:10:49.209 RedLemon[79442:511796]    ✅ WindowManager: Toggling fullscreen OFF
d)
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Man of Steel at 5585s
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Man of Steel at 5594s
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":"20","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
💾 Saved to watch history: Man of Steel at 5605s
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
📨 Received: {"ref":"21","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Man of Steel at 5615s
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Man of Steel at 5625s
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765069802.4764361,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:event_tt0770828"}
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
📨 Received: {"ref":"21","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"7554013e-d309-11f0-b17c-0a58a9feac02":{"metas":[{"phx_ref":"GH7JojZmqbm0MQJM","is_host":false,"joined_at":1765069802.46004,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:event_tt0770828"}
👤 Participant joined: ursinho (7554013e-d309-11f0-b17c-0a58a9feac02)
👤 Post-Load Gate: Guest joined presence: 656DAA91-33B4-4688-9135-C982EA52D7C9 (presence key: 7554013e-d309-11f0-b17c-0a58a9feac02)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
💾 Saved to watch history: Man of Steel at 5634s
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
📨 Received: {"ref":"22","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Man of Steel at 5644s
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"hey","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765069823.5055761,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:event_tt0770828"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
💬 Received chat from ursinho: hey
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Man of Steel at 5655s
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
📨 Received: {"ref":"22","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
💾 Saved to watch history: Man of Steel at 5664s
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
💬 Chat opened
👁️ ChatOverlayView appeared - UI UPDATE ROUND 5 VERIFIED ✅
💬 Chat closed
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
📨 Received: {"ref":"23","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
💬 Chat opened
👁️ ChatOverlayView appeared - UI UPDATE ROUND 5 VERIFIED ✅
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
💬 Chat closed
🎬 MPV: Frame ready! Calling layer.update() (throttled)
💬 Chat opened
👁️ ChatOverlayView appeared - UI UPDATE ROUND 5 VERIFIED ✅
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💬 Chat closed
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
💬 Chat opened
👁️ ChatOverlayView appeared - UI UPDATE ROUND 5 VERIFIED ✅
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💬 Sent: hi
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"hi","chatUsername":"lemontom","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765069843.1730871,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:event_tt0770828"}
✅ Chat message sent via Realtime
💬 Skipping own message (already displayed locally)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Man of Steel at 5675s
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🧹 Cleaning up MPV player...
❌ SocialService: Failed to update status: notConnected
🗑️ Invalidated all active timers
🛑 Cancelling 4 MPV observer tasks...
🔌 Disconnecting realtime manager...
🧹 Cleaning up Realtime channel for room: event_tt0770828
🔄 Untracking presence...
✅ Presence untracked
🔄 Leaving channel...
✅ Channel left
🔄 Disconnecting WebSocket...
🔌 Disconnecting from Supabase Realtime
✅ Disconnected from Supabase Realtime
📡 Connection state: disconnected
✅ WebSocket disconnected
✅ Realtime channel cleanup complete
❌ Heartbeat failed: CancellationError()
✅ Realtime manager disconnected
🛑 Stopping MPV playback...
🛑 Stopping MPV playback...
