2025-12-06 15:03:27.275 RedLemon[9387:84732] 🪟 Set initial window to expanded size: (0.0, 148.0, 1366.0, 595.0)
2025-12-06 15:03:27.275 RedLemon[9387:84732] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 15:03:27.380 RedLemon[9387:84732] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 15:03:27.381 RedLemon[9387:84807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.443 RedLemon[9387:84732] ✅ Playback state reset complete - starting in browse view
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🧪 Testing Profile: debug
2025-12-06 15:03:27.444 RedLemon[9387:84841] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.486 RedLemon[9387:84732] ✅ Keychain: Found stored username: ursinho
2025-12-06 15:03:27.486 RedLemon[9387:84732] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-06 15:03:27.486 RedLemon[9387:84840] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-06 15:03:27.880 RedLemon[9387:84841] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-06 15:03:27.883 RedLemon[9387:84841] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 15:03:27.883 RedLemon[9387:84841] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.883 RedLemon[9387:84732] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🚀 RedLemon: Starting HTTP server...
2025-12-06 15:03:27.951 RedLemon[9387:84732] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-06 15:03:27.979 RedLemon[9387:84732] ✅ RedLemon: HTTPServer instance created
2025-12-06 15:03:27.980 RedLemon[9387:84825] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-06 15:04:00.500 RedLemon[9387:84825] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:00.500 RedLemon[9387:84732] 📥 Received Realtime message: 'LOBBY_JOIN' from lemontom in room CBDK
2025-12-06 15:04:00.500 RedLemon[9387:84732] 👋 Host received: Guest 'lemontom' joined room CBDK
2025-12-06 15:04:00.500 RedLemon[9387:84732]    Guest ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E, Total participants: 2
2025-12-06 15:04:00.501 RedLemon[9387:84732] 👥 Room status after join: 2 participants, 0 ready
2025-12-06 15:04:01.804 RedLemon[9387:84732] 🎬 Host: Starting movie for 2 participants
2025-12-06 15:04:01.838 RedLemon[9387:85041] 📤 Realtime: Sending message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:04:01.846 RedLemon[9387:85041]    Payload keys: timestamp, position, senderId, chatUsername, type, chatText
2025-12-06 15:04:01.847 RedLemon[9387:84825] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:01.847 RedLemon[9387:84732] ✅ Host: Successfully broadcast LOBBY_START_COUNTDOWN via Realtime
2025-12-06 15:04:01.848 RedLemon[9387:84732] 📡 Realtime delivery confirmed for 2 guests
2025-12-06 15:04:01.888 RedLemon[9387:84808] 📨 Realtime: Received broadcast message
2025-12-06 15:04:01.888 RedLemon[9387:84808]    Payload keys: type, chatText, timestamp, chatUsername, senderId, position
2025-12-06 15:04:01.888 RedLemon[9387:84808] ✅ Realtime: Decoded message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:04:01.889 RedLemon[9387:84808] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-06 15:04:01.889 RedLemon[9387:84808] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:01.889 RedLemon[9387:84732] 📥 Received Realtime message: 'LOBBY_START_COUNTDOWN' from Host in room CBDK
2025-12-06 15:04:01.950 RedLemon[9387:84732] ✅ Host: Set room playback state in database as fallback
2025-12-06 15:04:01.950 RedLemon[9387:84732] 💾 Database delivery confirmed for start signal
2025-12-06 15:04:04.819 RedLemon[9387:84732] 🎬 Host: Launching player for Inception
2025-12-06 15:04:04.819 RedLemon[9387:84732]    Quality: 1080p
2025-12-06 15:04:04.820 RedLemon[9387:84732]    Mode: watchParty
2025-12-06 15:04:04.820 RedLemon[9387:84732] 📡 Fetching metadata for tt1375666...
2025-12-06 15:04:04.904 RedLemon[9387:84732] 🖼️ Loading background art: https://images.metahub.space/background/medium/tt1375666/img
2025-12-06 15:04:04.905 RedLemon[9387:84732] ⏳ Background art loading...
2025-12-06 15:04:04.905 RedLemon[9387:84732] 🎨 Loading logo: https://images.metahub.space/logo/medium/tt1375666/img
2025-12-06 15:04:04.905 RedLemon[9387:84732] ⏳ Logo loading...
2025-12-06 15:04:04.958 RedLemon[9387:84732] ✅ Logo loaded successfully
2025-12-06 15:04:04.961 RedLemon[9387:85041] ✅ StreamService: Using provided metadata: Inception
2025-12-06 15:04:04.961 RedLemon[9387:85041] 🔍 StreamService: Fetching stream bucket...
2025-12-06 15:04:04.961 RedLemon[9387:85041] 🔍 CLIENT: Resolving streams - imdbId=tt1375666, type=movie, year=2010
♻️ RealtimeChannelManager deinitialized
🔌 Setting up Realtime channel: watch-party:CBDK
   Role: Host
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:CBDK, skipping join
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt1375666
🔍 [DEBUG] meta.type: movie
🔍 [DEBUG] meta.name: Inception
🔍 [DEBUG] Successfully created MediaItem from meta: Inception
✅ Lobby: Loaded metadata for Inception
📡 Joined channel: realtime:watch-party:CBDK
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Realtime connected to room CBDK
🔄 Lobby: Starting database polling for participants and room state...
✅ Lobby: Polling started (chat via Realtime only)
📨 Received: {"ref":"A629B7F1-D59E-4DD4-8DBF-E001561F4CEF","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"presence_state","payload":{},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"b0ca2340-d2de-11f0-bfb0-0a58a9feac02":{"metas":[{"phx_ref":"GH647XCBKxW-zP-B","is_host":true,"joined_at":1765051433.604494,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"b0ca2340-d2de-11f0-bfb0-0a58a9feac02":{"metas":[{"phx_ref":"GH647XCFFMq-zKrK","phx_ref_prev":"GH647XCBKxW-zP-B","is_host":true,"joined_at":1765051433.761287,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"b0ca2340-d2de-11f0-bfb0-0a58a9feac02":{"metas":[{"phx_ref":"GH647XCBKxW-zP-B","is_host":true,"joined_at":1765051433.604494,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:CBDK"}
💓 Heartbeat sent
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
💓 Heartbeat sent
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"lemontom","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"b4b8aeb8-d2de-11f0-91b9-0a58a9feac02":{"metas":[{"phx_ref":"GH647vmxMDcJQIzI","phx_ref_prev":"GH647vmuPUcJQJfP","is_host":false,"joined_at":1765051440.348723,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{}},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_START_COUNTDOWN","chatUsername":"Host","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":3,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🔍 Supabase Response for /rooms: [{"id":"CBDK","name":"Inception","host_user_id":"656daa91-33b4-4688-9135-c982ea52d7c9","host_username":"ursinho","stream_hash":null,"imdb_id":"tt1375666","poster_url":"https://images.justwatch.com/poster/302449148/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-06T20:03:52.87925","last_activity":"2025-12-06T20:04:01","season":null,"episode":null}]
🎬 Starting playback for: Inception
✅ Cache HIT: Metadata[meta_movie_tt1375666]
🎬 StreamService: Starting resolution for: Inception
🎬 StreamService: Resolving movie - trusted pack filtering will be applied server-side
[ INFO ] GET /api/streams/resolveByQuality [request-id: 1272D3ED-441B-4838-9FFA-A492FFBAEE4D]
2025-12-06 15:04:05.025 RedLemon[9387:84732] ✅ Background art loaded successfully
2025-12-06 15:04:06.093 RedLemon[9387:84806] 🔍 DEBUG: attachSubtitles INPUT - streams.count: 78
2025-12-06 15:04:06.093 RedLemon[9387:84806]    INPUT[0]: Начало / Inception (2010) UHD BDRemux 2160p | 4K | HDR | Dolby Vision Profile 8 | D P2 A | Лицензия
👤 8 💾 86.15 GB ⚙️ Rutor
🇬🇧 / 🇷🇺 / 🇺🇦 | 2160p | torrentio
2025-12-06 15:04:06.093 RedLemon[9387:84806]    INPUT[1]: Inception 2010 2160p BluRay
👤 100 💾 6.64 GB ⚙️ YTS | 2160p | torrentio
2025-12-06 15:04:06.093 RedLemon[9387:84806]    INPUT[2]: Inception - Directors Cut 2010 Eng Ita Multi-Subs 4K 1080p
👤 9 💾 5 GB ⚙️ ThePirateBay
Multi Subs / 🇬🇧 / 🇮🇹 | 1080p | torrentio
2025-12-06 15:04:06.093 RedLemon[9387:84806]    INPUT[3]: Imdb top 263 movies hindi english gdrive
Inception.2010.1080p.BrRip.x264.YIFY.mp4
👤 3102 💾 1.85 GB ⚙️ 1337x
🇬🇧 / 🇮🇳 | 1080p | torrentio
2025-12-06 15:04:06.093 RedLemon[9387:84806]    INPUT[4]: Great Films 7 - Mp4 x264 AC3 1080p
Inception (2010) 1080p Surround.mp4
👤 606 💾 3.3 GB ⚙️ ThePirateBay | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[5]: Inception (2010) 1080p BrRip x264 - 1.85GB - YIFY
👤 100 💾 1.85 GB ⚙️ ThePirateBay | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[6]: Inception 2010 BluRay 1080p DDP 5 1 x264-hallowed
👤 32 💾 11.09 GB ⚙️ ThePirateBay | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[7]: Inception (2010) 1080p BluRay x264 DTS-HD MA Soup
👤 18 💾 18.97 GB ⚙️ ThePirateBay | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[8]: Inception.2010.1080p.BluRay.REMUX.ENG.LATINO.CASTELLANO.HINDI.ITA.GER.FRE.CHI.RUS.UKR.THAI.DTS-HD.Master.VC-1.H264-BEN.THE.MEN
👤 16 💾 36.42 GB ⚙️ TorrentGalaxy
🇬🇧 / 🇷🇺 / 🇮🇹 / 🇪🇸 / 🇲🇽 / 🇨🇳 / 🇫🇷 / 🇩🇪 / 🇮🇳 / 🇺🇦 / 🇹🇭 | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[9]: Inception (2010) 1080p Rifftrax 6ch 2ch
👤 7 💾 2.79 GB ⚙️ ThePirateBay | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[10]: Inception.2010.MULTi.VF2.1080p.HDLight.AC3.5.1.H264-LiHDL.mkv
👤 6 💾 4.5 GB ⚙️ Torrent9
Multi Audio / 🇫🇷 | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[11]: Inception.2010.1080p.BluRay.REMUX.VC-1.DTS-HD.MA.5.1-FGT
👤 6 💾 30.71 GB ⚙️ RARBG | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[12]: Начало / Inception (2010) BDRip 1080p
👤 5 💾 7.76 GB ⚙️ Rutor
🇬🇧 / 🇷🇺 | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[13]: Inception (2010) 1080p MAX WEB-DL [EN-TR] DDP5.1 H.264-TURG
👤 4 💾 3.42 GB ⚙️ 1337x | 1080p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[14]: Inception (2010) 720p - mkv - 1.0GB - YIFY
👤 84 💾 1.07 GB ⚙️ ThePirateBay | 720p | torrentio
2025-12-06 15:04:06.094 RedLemon[9387:84806]    INPUT[15]: Inception (2010) 720p H264 AAC ITA ENG Sub ITA ENG NU ITA ENG
👤 4 💾 2.75 GB ⚙️ ilCorSaRoNeRo
🇬🇧 / 🇮🇹 | 720p | torrentio
2025-12-06 15:04:06.095 RedLemon[9387:84806]    INPUT[16]: Leonardo DiCaprio Filmografi 2002 - 2021 Part II Packs - iCMAL [TGx]
Inception[2010]DvDrip-aXXo/Inception[2010]DvDrip-aXXo.avi
👤 33 💾 900.24 MB ⚙️ 1337x | Unknown | torrentio
2025-12-06 15:04:06.095 RedLemon[9387:84806]    INPUT[17]: Начало / Inception (2010) BDRip-AVC от HQCLUB | Лицензия
👤 11 💾 2.9 GB ⚙️ Rutor
🇬🇧 / 🇷🇺 / 🇺🇦 | Unknown | torrentio
2025-12-06 15:04:06.095 RedLemon[9387:84806]    INPUT[18]: Начало / Inception (2010) BDRip-AVC от HELLYWOOD | Лицензия
👤 10 💾 2.91 GB ⚙️ Rutor
Dual Audio / 🇬🇧 / 🇷🇺 | Unknown | torrentio
2025-12-06 15:04:06.095 RedLemon[9387:84806]    INPUT[19]: Начало / Inception (2010) HDRip от Scarabey | D
👤 4 💾 1.45 GB ⚙️ Rutor
🇷🇺 | Unknown | torrentio
2025-12-06 15:04:06.095 RedLemon[9387:84806]    INPUT[20]: Inception 2010 1080p MAX WEB-DL DDP5 1 H 264-LatTeam mkv | 1080p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[21]: Inception 2010 1080p AMZN WEB-DL DDP 5 1 H 264-LatTeam mkv | 1080p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[22]: Inception 2010 1080p BluRay x264-OFT mkv | 1080p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[23]: Inception 2010 PROPER 1080p UHD BluRay DD+5 1 x264-LoRD mkv | 1080p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[24]: Inception 2010 BluRay 1080p DDP 5 1 x264-hallowed mkv | 1080p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[25]: Inception 2010 2160p MA WEB-DL DTS-HD MA 5 1 DV HDR H 265-TheFarm mkv | 2160p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[26]: Inception 2010 BluRay Dual Audio [Hindi 5 1 + English 5 1] 720p x264 AAC ESub - mkvCinemas [Telly] | 720p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[27]: Inception 2010 720p BluRay DTS x264-HiDt mkv | 720p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[28]: Inception 2010 1080p AMZN WEB-DL DDP 5 1 H 264-PiRaTeS mkv | 1080p | zilean
2025-12-06 15:04:06.096 RedLemon[9387:84806]    INPUT[29]: Inception 2010 1080p ATVP WEB-DL DD 5 1 H 264-PiRaTeS mkv | 1080p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[30]: Inception 2010 1080p Bluray Remux Multi VC-1 DTS-HDMA-PEBBLES104 mkv | 1080p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[31]: Inception (2010) UHD BDRip 2160p [2xUkr Eng] [Sub Ukr Eng] [Toloka]  mkv | 2160p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[32]: [DEVIL-SITE PL] Inception 2010 V2 MULTi 1080p BluRay x264 DTS AC3-DENDA | 1080p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[33]: Inception 2010 MULTi WiTH TRUEFRENCH 1080p BluRay x264-THENiGHTMAREiNHD | 1080p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[34]: Inception 2010 2160p MAX WEB-DL DDP5 1 DV HDR H 265-TURG mkv | 2160p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[35]: Inception (2010) Bluray-2160p Proper mkv | 2160p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[36]: Inception 2010 2160p MAX WEB-DL DDP5 1 DV HDR H 265-TURG mkv | 2160p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[37]: Inception 2010 BluRay 1080p DTS 2Audio x264-CHD mkv | 1080p | zilean
2025-12-06 15:04:06.097 RedLemon[9387:84806]    INPUT[38]: Inception 2010 1080p x264 DTS 2AUDIO-WAF mkv | 1080p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[39]: Inception 2010 720p BluRay x264 AAC - Ozlem mp4 | 720p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[40]: Inception 2010 1080p BluRay x264-nikt0 mkv | 1080p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[41]: Inception 2010 PROPER 1080p UHD BluRay DD+5 1 x264-LoRD mkv | 1080p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[42]: Inception 2010 1080p BluRay H264-TNT mkv | 1080p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[43]: Inception 2010 1080p BluRay VC-1 DTS-HD MA 5 1-FGT | 1080p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[44]: Inception 2010 UHD Bluray 1080p DUAL x264-HDM mkv | 1080p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[45]: Inception 2010 x264 720p Esub BluRay Dual Audio Hindi English Telugu Tamil GOPISAHI mkv | 720p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[46]: Inception [2010] 1080p BluRay AAC x264-ETRG mp4 | 1080p | zilean
2025-12-06 15:04:06.098 RedLemon[9387:84806]    INPUT[47]: Inception 2010 1080p NF WEB-DL H264-ETRG[EtHD] mkv | 1080p | zilean
2025-12-06 15:04:06.099 RedLemon[9387:84806]    INPUT[48]: 盗梦空间 Inception 2010 BluRay 1080p DTS x264 mkv | 1080p | zilean
2025-12-06 15:04:06.102 RedLemon[9387:84806]    INPUT[49]: Inception 2010 720p BluRay H264 AAC-RARBG mp4 | 720p | zilean
2025-12-06 15:04:06.102 RedLemon[9387:84806]    INPUT[50]: Inception 2010 BluRay 1080p REMUX VC-1 DTS-HD MA 5 1-LEGi0N mkv | 1080p | zilean
2025-12-06 15:04:06.103 RedLemon[9387:84806]    INPUT[51]: Inception (2010) 1080p BluRay H264 DolbyD 5 1 + nickarad mp4 | 1080p | zilean
2025-12-06 15:04:06.103 RedLemon[9387:84806]    INPUT[52]: Inception 2010 1080p Bluray Remux Multi VC-1 DTS-HDMA-PEBBLES104 mkv | 1080p | zilean
2025-12-06 15:04:06.103 RedLemon[9387:84806]    INPUT[53]: Inception 2010 1080p BluRay x264 DTS-HD MA 5 1-SWTYBLZ | 1080p | zilean
2025-12-06 15:04:06.104 RedLemon[9387:84806]    INPUT[54]: Inception 2010 MULTI 1080P BluRay x264 | Unknown | zilean
2025-12-06 15:04:06.104 RedLemon[9387:84806]    INPUT[55]: Inception 2010 MULTi TRUEFRENCH 1080p BluRay REMUX DTS HDMA VC1-TyrellCorp mkv | 1080p | zilean
2025-12-06 15:04:06.104 RedLemon[9387:84806]    INPUT[56]: Inception 2010 MULTi TRUEFRENCH 1080p BluRay REMUX DTS HDMA VC1-TyrellCorp mkv | 1080p | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[57]: Inception (2010) ita eng multisub MIRCrew avi | Unknown | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[58]: Inception 2010 avi | Unknown | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[59]: Inception 2010 1080p BluRay Hindi English x264 DD 5 1 MSubs - LOKiHD - Telly mkv | 1080p | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[60]: Inception (2010) DVDRip XviD-MAXSPEED www torentz 3xforum ro avi | Unknown | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[61]: Inception 2010 1080p BluRay H264 AAC-RARBG mp4 | 1080p | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[62]: Inception 2010 MULTi 1080p BluRay REMUX AVC DTS-HD MA 5 1-OZEF mkv | 1080p | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[63]: Inception 2010 MULTi 720p BluRay H264 DTS AC3 mkv | 720p | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[64]: Inception 2010 1080p DS4K HDR10 (Hindi-English) DDP5 1 H 265-PeruGuy mkv | 1080p | zilean
2025-12-06 15:04:06.105 RedLemon[9387:84806]    INPUT[65]: Inception (2010) [1080p] [5 1, 5 1] [ger, eng] [Vio] mkv | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[66]: Inception 2010 MULTi VFF 1080p WEB-DL AVC HE-AAC 2 0-QBDom mkv | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[67]: Inception 2010 BDRemux 1080p mkv | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[68]: Inception (2010) [imdbid-tt1375666] - [ENG GER][Bluray-1080p][AC3 5 1][x264]-VideoStar mkv | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[69]: Inception 2010 MULTi TRUEFRENCH 1080p BluRay Custom x264 DTS HD MA 5 1-JAX mkv | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[70]: Inception 2010 1080p BluRay H264 AAC-RARBG mp4 | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[71]: Inception 2010 1080p BluRay x264-REFiNED | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[72]: Inception (2010) MULTi VF2 [1080p] BluRay x264-PopHD mkv | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[73]: Inception 2010 BluRay 1080p DTS-HD MA 5 1 VC-1 REMUX-FraMeSToR mkv | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[74]: Inception 2010 Bluray 1080p DTS-HD x264-Grym | 1080p | zilean
2025-12-06 15:04:06.106 RedLemon[9387:84806]    INPUT[75]: Inception 2010 1080p BluRay x264 Hindi Eng AC3-ETRG mkv | 1080p | zilean
2025-12-06 15:04:06.107 RedLemon[9387:84806]    INPUT[76]: Inception 2010 1080p BluRay REMUX-DDB mkv | 1080p | zilean
2025-12-06 15:04:06.107 RedLemon[9387:84806]    INPUT[77]: Inception (2010) 1080p HDR mkv | 1080p | zilean
2025-12-06 15:04:06.107 RedLemon[9387:84806] 🔍 Searching SubDL for subtitles: tt1375666 (movie)
2025-12-06 15:04:06.355 RedLemon[9387:85041] ✅ Found 10 total subtitle options from SubDL
2025-12-06 15:04:06.355 RedLemon[9387:85041] ✅ Filtered to 10 English subtitles
2025-12-06 15:04:06.356 RedLemon[9387:85041] ✅ Filtered out 0 problematic subtitle versions
2025-12-06 15:04:06.356 RedLemon[9387:85041] ✅ Movie or no episode specified, using top 3 English subtitle options
2025-12-06 15:04:06.357 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.357 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.358 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.358 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.359 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
